obstacle-1-dense-2.html:30 -	time	id	type	x	y
obstacle-1-dense-2.html:131 -	0	101	2	75.5	75.5
obstacle-1-dense-2.html:131 -	10	101	2	76.24603174603173	74.78571428571433
obstacle-1-dense-2.html:131 -	20	101	2	75.28078817733986	75.50738916256158
obstacle-1-dense-2.html:131 -	30	101	2	75.13861386138616	75.45049504950494
obstacle-1-dense-2.html:131 -	40	101	2	75.19306930693071	75.84653465346538
obstacle-1-dense-2.html:131 -	50	101	2	75.10891089108908	76.49009900990102
obstacle-1-dense-2.html:131 -	60	101	2	75.1871921182266	77.29064039408867
obstacle-1-dense-2.html:131 -	70	101	2	75.31343283582093	78.18407960199008
obstacle-1-dense-2.html:131 -	80	101	2	75.28855721393036	79.81094527363182
obstacle-1-dense-2.html:131 -	90	101	2	74.98009950248756	81.0696517412935
obstacle-1-dense-2.html:131 -	100	101	2	74.99502487562195	83.01990049751242
obstacle-1-dense-2.html:131 -	110	101	2	74.47783251231532	85.02463054187194
obstacle-1-dense-2.html:131 -	120	101	2	74.38118811881185	87.539603960396
obstacle-1-dense-2.html:131 -	130	101	2	74.63861386138613	89.41089108910892
obstacle-1-dense-2.html:131 -	140	101	2	74.80198019801978	90.51485148514853
obstacle-1-dense-2.html:131 -	150	101	2	75.13366336633665	91.87128712871288
obstacle-1-dense-2.html:131 -	160	101	2	75.17412935323388	92.45273631840793
obstacle-1-dense-2.html:131 -	170	101	2	75.27227722772281	92.67326732673267
obstacle-1-dense-2.html:131 -	180	101	2	75.2871287128713	93.02970297029705
obstacle-1-dense-2.html:131 -	190	101	2	74.95544554455444	93.89603960396042
obstacle-1-dense-2.html:131 -	200	101	2	74.89108910891086	94.34158415841583
obstacle-1-dense-2.html:131 -	210	101	2	74.88500000000006	95.14
obstacle-1-dense-2.html:131 -	220	101	2	74.4378109452736	96.30845771144278
obstacle-1-dense-2.html:131 -	230	101	2	74.03482587064676	97.88059701492533
obstacle-1-dense-2.html:131 -	240	101	2	73.21287128712868	99.00000000000004
obstacle-1-dense-2.html:131 -	250	101	2	72.4378109452737	100.65671641791042
obstacle-1-dense-2.html:131 -	260	101	2	71.90640394088669	103.34975369458125
obstacle-1-dense-2.html:131 -	270	101	2	71.71782178217826	104.83168316831684
obstacle-1-dense-2.html:131 -	280	101	2	71.21287128712873	105.58910891089111
obstacle-1-dense-2.html:131 -	290	101	2	70.96517412935329	105.83582089552246
obstacle-1-dense-2.html:131 -	300	101	2	70.5671641791045	105.82587064676618
obstacle-1-dense-2.html:131 -	310	101	2	70.49751243781094	105.84079601990058
obstacle-1-dense-2.html:131 -	320	101	2	70.30693069306932	105.78217821782171
obstacle-1-dense-2.html:131 -	330	101	2	70.03482587064676	105.52238805970146
obstacle-1-dense-2.html:131 -	340	101	2	69.39800995024872	105.46766169154229
obstacle-1-dense-2.html:131 -	350	101	2	68.72636815920399	105.51243781094524
obstacle-1-dense-2.html:131 -	360	101	2	67.40796019900498	105.25373134328359
obstacle-1-dense-2.html:131 -	370	101	2	66.165	105.14499999999998
obstacle-1-dense-2.html:131 -	380	101	2	65.66169154228855	104.94029850746273
obstacle-1-dense-2.html:131 -	390	101	2	64.84577114427863	104.70149253731346
obstacle-1-dense-2.html:131 -	400	101	2	63.72277227722772	104.55940594059412
obstacle-1-dense-2.html:131 -	410	101	2	62.47263681592043	104.49751243781095
obstacle-1-dense-2.html:131 -	420	101	2	61.83582089552239	104.56716417910444
obstacle-1-dense-2.html:131 -	430	101	2	60.97512437810945	104.55721393034824
obstacle-1-dense-2.html:131 -	440	101	2	59.73134328358209	104.66169154228857
obstacle-1-dense-2.html:131 -	450	101	2	58.900497512437795	104.51741293532342
obstacle-1-dense-2.html:131 -	460	101	2	58.105000000000004	104.38500000000003
obstacle-1-dense-2.html:131 -	470	101	2	56.8358208955224	104.56218905472633
obstacle-1-dense-2.html:131 -	480	101	2	55.76237623762375	104.93069306930686
obstacle-1-dense-2.html:131 -	490	101	2	54.895	105.14
obstacle-1-dense-2.html:131 -	500	101	2	53.985074626865675	105.36318407960202
obstacle-1-dense-2.html:131 -	510	101	2	53.68159203980099	105.44278606965179
obstacle-1-dense-2.html:131 -	520	101	2	53.22	105.665
obstacle-1-dense-2.html:131 -	530	101	2	53.02985074626866	105.67164179104476
obstacle-1-dense-2.html:131 -	540	101	2	53.0497512437811	105.78109452736321
obstacle-1-dense-2.html:131 -	550	101	2	53.03482587064676	105.76616915422883
obstacle-1-dense-2.html:131 -	560	101	2	52.690000000000026	105.24500000000009
obstacle-1-dense-2.html:131 -	570	101	2	52.616915422885604	105.14925373134334
obstacle-1-dense-2.html:131 -	580	101	2	52.174129353233816	104.99004975124383
obstacle-1-dense-2.html:131 -	590	101	2	51.87562189054727	105.07960199004975
obstacle-1-dense-2.html:131 -	600	101	2	51.4776119402985	105.38308457711447
obstacle-1-dense-2.html:131 -	610	101	2	51.495049504950494	105.54455445544558
obstacle-1-dense-2.html:131 -	620	101	2	51.555000000000014	105.55499999999999
obstacle-1-dense-2.html:131 -	630	101	2	51.0049751243781	105.65671641791046
obstacle-1-dense-2.html:131 -	640	101	2	50.66666666666666	105.70149253731344
obstacle-1-dense-2.html:131 -	650	101	2	50.44278606965175	105.84079601990047
obstacle-1-dense-2.html:131 -	660	101	2	49.885572139303484	105.92039800995022
obstacle-1-dense-2.html:131 -	670	101	2	49.59203980099502	105.96019900497508
obstacle-1-dense-2.html:131 -	680	101	2	49.51741293532338	105.87562189054727
obstacle-1-dense-2.html:131 -	690	101	2	49.03465346534653	105.79207920792078
obstacle-1-dense-2.html:131 -	700	101	2	49.079601990049746	105.79104477611942
obstacle-1-dense-2.html:131 -	710	101	2	48.82999999999999	105.74000000000001
obstacle-1-dense-2.html:131 -	720	101	2	48.55721393034827	105.52238805970148
obstacle-1-dense-2.html:131 -	730	101	2	47.96	105.45
obstacle-1-dense-2.html:131 -	740	101	2	47.56218905472636	105.1890547263682
obstacle-1-dense-2.html:131 -	750	101	2	47.485148514851495	104.9207920792079
obstacle-1-dense-2.html:131 -	760	101	2	46.49751243781094	104.22885572139305
obstacle-1-dense-2.html:131 -	770	101	2	45.635000000000005	103.74500000000002
obstacle-1-dense-2.html:131 -	780	101	2	44.65671641791043	102.96019900497512
obstacle-1-dense-2.html:131 -	790	101	2	43.98019801980198	101.68316831683174
obstacle-1-dense-2.html:131 -	800	101	2	43.35148514851486	101.01980198019797
obstacle-1-dense-2.html:131 -	810	101	2	42.59203980099506	99.70646766169153
obstacle-1-dense-2.html:131 -	820	101	2	42.09950248756216	97.99999999999996
obstacle-1-dense-2.html:131 -	830	101	2	41.80198019801986	97.10396039603964
obstacle-1-dense-2.html:131 -	840	101	2	40.64532019704433	94.99014778325123
obstacle-1-dense-2.html:131 -	850	101	2	39.70792079207923	93.5247524752475
obstacle-1-dense-2.html:131 -	860	101	2	38.97029702970296	91.58415841584161
obstacle-1-dense-2.html:131 -	870	101	2	38.03465346534653	90.02475247524747
obstacle-1-dense-2.html:131 -	880	101	2	37.86633663366334	89.28712871287122
obstacle-1-dense-2.html:131 -	890	101	2	37.32338308457711	88.42288557213931
obstacle-1-dense-2.html:131 -	900	101	2	37.17326732673268	88.04455445544552
obstacle-1-dense-2.html:131 -	910	101	2	36.82673267326733	87.63366336633663
obstacle-1-dense-2.html:131 -	920	101	2	36.53999999999998	87.43500000000003
obstacle-1-dense-2.html:131 -	930	101	2	36.10344827586207	87.26600985221675
obstacle-1-dense-2.html:131 -	940	101	2	35.88059701492539	87.21393034825866
obstacle-1-dense-2.html:131 -	950	101	2	35.86069651741293	87.19900497512434
obstacle-1-dense-2.html:131 -	960	101	2	35.49751243781096	87.24378109452739
obstacle-1-dense-2.html:131 -	970	101	2	35.27999999999998	87.21999999999998
obstacle-1-dense-2.html:131 -	980	101	2	35.02985074626865	87.39303482587067
obstacle-1-dense-2.html:131 -	990	101	2	34.365	87.375
