the-wall-blue.html:30 -	time	id	type	x	y	below wall
the-wall-blue.html:156 -	1000	44	2	38.41871921182263	10.42364532019705	false
the-wall-blue.html:156 -	1000	45	2	12.895522388059698	30.661691542288565	false
the-wall-blue.html:156 -	1000	46	2	100.3980099502488	6.308457711442784	false
the-wall-blue.html:156 -	1000	47	2	92.82673267326733	44.93564356435641	false
the-wall-blue.html:156 -	1000	48	2	66.81773399014783	11.76847290640393	false
the-wall-blue.html:156 -	1000	49	2	106.71782178217826	6.381188118811882	false
the-wall-blue.html:156 -	1000	50	2	60.28855721393036	48.796019900497484	false
the-wall-blue.html:156 -	1000	51	2	12.562189054726364	13.86069651741293	false
the-wall-blue.html:156 -	1000	52	2	79.86633663366338	44.01980198019801	false
the-wall-blue.html:156 -	1000	53	2	2.9299999999999997	14.709999999999999	false
the-wall-blue.html:156 -	1000	54	2	91.88557213930348	64.96517412935326	false
the-wall-blue.html:156 -	1000	55	2	52.356435643564375	5.504950495049505	false
the-wall-blue.html:156 -	1000	56	2	30.457711442786056	48.62189054726367	false
the-wall-blue.html:156 -	1000	57	2	90.88999999999997	86.33000000000001	true
the-wall-blue.html:156 -	1000	58	2	9.243781094527362	41.18407960199004	false
the-wall-blue.html:156 -	1000	59	2	84.97029702970302	97.62871287128709	true
the-wall-blue.html:156 -	1000	60	2	53.386138613861405	10.41089108910891	false
the-wall-blue.html:156 -	1000	61	2	141.3415841584158	10.698019801980207	false
the-wall-blue.html:156 -	1000	62	2	32.50248756218907	64.01990049751244	false
the-wall-blue.html:156 -	1000	63	2	3.407960199004974	51.09950248756221	false
the-wall-blue.html:156 -	1000	64	2	72.9253731343284	76.7512437810945	true
the-wall-blue.html:156 -	1000	65	2	20.816831683168306	15.851485148514854	false
the-wall-blue.html:156 -	1000	66	2	83.68316831683167	13.242574257425742	false
the-wall-blue.html:156 -	1000	67	2	65.23762376237623	72.36633663366335	false
the-wall-blue.html:156 -	1000	68	2	91.71428571428572	141.3940886699507	true
the-wall-blue.html:156 -	1000	19	2	127.47783251231532	29.812807881773413	false
the-wall-blue.html:156 -	1000	20	2	39.477611940298516	58.31343283582092	false
the-wall-blue.html:156 -	1000	21	2	142.81188118811883	31.801980198019788	false
the-wall-blue.html:156 -	1000	22	2	99.49753694581285	34.07881773399018	false
the-wall-blue.html:156 -	1000	23	2	10.492610837438429	12.285714285714285	false
the-wall-blue.html:156 -	1000	24	2	20.310344827586203	122.1724137931034	true
the-wall-blue.html:156 -	1000	25	2	98.61386138613861	6.455445544554457	false
the-wall-blue.html:156 -	1000	26	2	41.87192118226602	7.581280788177337	false
the-wall-blue.html:156 -	1000	27	2	113.25123152709358	26.886699507389167	false
the-wall-blue.html:156 -	1000	28	2	103.36633663366331	54.306930693069326	false
the-wall-blue.html:156 -	1000	29	2	85.63861386138613	24.554455445544566	false
the-wall-blue.html:156 -	1000	30	2	16.398009950248753	22.572139303482583	false
the-wall-blue.html:156 -	1000	31	2	46.46766169154226	44.04477611940298	false
the-wall-blue.html:156 -	1000	32	2	132.33663366336643	49.900990099009874	false
the-wall-blue.html:156 -	1000	33	2	145.08910891089118	14.87128712871287	false
the-wall-blue.html:156 -	1000	34	2	20.343283582089555	8.412935323383085	false
the-wall-blue.html:156 -	1000	35	2	139.725	38.44999999999998	false
the-wall-blue.html:156 -	1000	36	2	116.35643564356437	62.6980198019802	false
the-wall-blue.html:156 -	1000	37	2	14.039800995024882	39.01990049751244	false
the-wall-blue.html:156 -	1000	38	2	40.9356435643564	103.99504950495046	true
the-wall-blue.html:156 -	1000	39	2	71.90594059405936	14.316831683168326	false
the-wall-blue.html:156 -	1000	40	2	126.56930693069305	9.202970297029708	false
the-wall-blue.html:156 -	1000	41	2	30.165000000000003	32.839999999999996	false
the-wall-blue.html:156 -	1000	42	2	6.257425742574258	12.886138613861384	false
the-wall-blue.html:156 -	1000	43	2	30.049751243781103	119.1044776119403	true
the-wall-blue.html:156 -	1000	44	2	98.63366336633662	64.65841584158419	false
the-wall-blue.html:156 -	1000	45	2	31.65346534653466	108.77227722772271	true
the-wall-blue.html:156 -	1000	46	2	48.25870646766169	31.258706467661685	false
the-wall-blue.html:156 -	1000	47	2	119.54901960784312	12.343137254901961	false
the-wall-blue.html:156 -	1000	48	2	136.51485148514857	16.430693069306926	false
the-wall-blue.html:156 -	1000	49	2	108.73267326732672	141.21287128712868	true
the-wall-blue.html:156 -	1000	50	2	79.03940886699503	4.029556650246305	false
the-wall-blue.html:156 -	1000	51	2	88.65671641791047	53.2089552238806	false
the-wall-blue.html:156 -	1000	52	2	54.22885572139304	9.920398009950244	false
the-wall-blue.html:156 -	1000	53	2	88.49751243781098	72.4626865671642	false
the-wall-blue.html:156 -	1000	54	2	67.28855721393033	6.452736318407957	false
the-wall-blue.html:156 -	1000	55	2	119.71287128712876	45.866336633663394	false
the-wall-blue.html:156 -	1000	56	2	90.36138613861385	16.767326732673265	false
the-wall-blue.html:156 -	1000	57	2	143.73762376237622	48.757425742574235	false
the-wall-blue.html:156 -	1000	58	2	24.45049504950496	57.153465346534595	false
the-wall-blue.html:156 -	1000	59	2	111.53465346534657	41.99009900990098	false
the-wall-blue.html:156 -	1000	60	2	60.66169154228854	26.467661691542283	false
the-wall-blue.html:156 -	1000	61	2	51.75124378109452	61.393034825870636	false
the-wall-blue.html:156 -	1000	62	2	28.290640394088665	17.19704433497538	false
the-wall-blue.html:156 -	1000	63	2	107.08415841584153	16.118811881188122	false
the-wall-blue.html:156 -	1000	64	2	79.08415841584157	33.24257425742574	false
the-wall-blue.html:156 -	1000	65	2	14.529702970297029	51.44554455445544	false
the-wall-blue.html:156 -	1000	66	2	39.623762376237615	20.633663366336624	false
the-wall-blue.html:156 -	1000	67	2	63.034653465346516	37.935643564356425	false
the-wall-blue.html:156 -	1000	68	2	32.28358208955223	47.646766169154226	false
the-wall-blue.html:156 -	1000	19	2	44.885572139303484	55.87064676616916	false
the-wall-blue.html:156 -	1000	20	2	109.84653465346535	145.0049504950494	true
the-wall-blue.html:156 -	1000	21	2	126.09045226130652	9.758793969849236	false
the-wall-blue.html:156 -	1000	22	2	50.53694581280792	16.66995073891626	false
the-wall-blue.html:156 -	1000	23	2	86.57711442786072	53.09950248756219	false
the-wall-blue.html:156 -	1000	24	2	128.7336683417085	55.87437185929648	false
the-wall-blue.html:156 -	1000	25	2	53.30198019801982	29.36633663366337	false
the-wall-blue.html:156 -	1000	26	2	49.97000000000004	77.435	true
the-wall-blue.html:156 -	1000	27	2	140.45	54.965	false
the-wall-blue.html:156 -	1000	28	2	128.45771144278606	6.422885572139304	false
the-wall-blue.html:156 -	1000	29	2	25.673267326732674	10.287128712871288	false
the-wall-blue.html:156 -	1000	30	2	37.393034825870636	14.522388059701493	false
the-wall-blue.html:156 -	1000	31	2	94.6119402985074	60.18407960199007	false
the-wall-blue.html:156 -	1000	32	2	69.1691542288557	96.24378109452732	true
the-wall-blue.html:156 -	1000	33	2	140.99999999999994	138.42288557213942	true
the-wall-blue.html:156 -	1000	34	2	106.89603960396038	62.03465346534652	false
the-wall-blue.html:156 -	1000	35	2	134.43564356435638	37.06930693069306	false
the-wall-blue.html:156 -	1000	36	2	131.9752475247525	45.480198019801975	false
the-wall-blue.html:156 -	1000	37	2	85.31683168316826	32.47029702970296	false
the-wall-blue.html:156 -	1000	38	2	107.84729064039412	103.5911330049261	true
the-wall-blue.html:156 -	1000	39	2	94.1831683168317	100.92574257425741	true
the-wall-blue.html:156 -	1000	40	2	85.8415841584158	71.85643564356438	false
the-wall-blue.html:156 -	1000	41	2	48.28855721393032	93.86069651741293	true
the-wall-blue.html:156 -	1000	42	2	116.92574257425743	110.52475247524752	true
the-wall-blue.html:156 -	1000	43	2	115.26999999999991	52.69999999999999	false
the-wall-blue.html:156 -	1000	44	2	6.402985074626867	13.771144278606972	false
the-wall-blue.html:156 -	1000	45	2	69.50495049504947	106.87128712871286	true
the-wall-blue.html:156 -	1000	46	2	101.29353233830845	45.39800995024875	false
the-wall-blue.html:156 -	1000	47	2	125.79702970297035	139.3069306930693	true
the-wall-blue.html:156 -	1000	48	2	73.7871287128713	72.44059405940595	false
the-wall-blue.html:156 -	1000	49	2	17.881188118811888	5.920792079207916	false
the-wall-blue.html:156 -	1000	50	2	87.32835820895518	88.69651741293539	true
the-wall-blue.html:156 -	1000	51	2	66.67164179104478	87.34825870646769	true
the-wall-blue.html:156 -	1000	52	2	13.920398009950247	62.29353233830846	false
the-wall-blue.html:156 -	1000	53	2	142.05472636815918	28.32835820895522	false
the-wall-blue.html:156 -	1000	54	2	133.84653465346534	22.732673267326728	false
the-wall-blue.html:156 -	1000	55	2	135.49751243781105	63.079601990049746	false
the-wall-blue.html:156 -	1000	56	2	117.12254901960786	5.549019607843137	false
the-wall-blue.html:156 -	1000	57	2	72.62376237623762	139.20792079207922	true
the-wall-blue.html:156 -	1000	58	2	100.7562189054727	88.02985074626862	true
the-wall-blue.html:156 -	1000	59	2	34.25615763546798	56.694581280788185	false
the-wall-blue.html:156 -	1000	60	2	110.76847290640391	136.25123152709364	true
the-wall-blue.html:156 -	1000	61	2	115.03999999999996	123.23500000000004	true
the-wall-blue.html:156 -	1000	62	2	138.7363184079603	13.995024875621887	false
the-wall-blue.html:156 -	1000	63	2	78.41293532338307	51.4278606965174	false
the-wall-blue.html:156 -	1000	64	2	118.69801980198017	143.45544554455435	true
the-wall-blue.html:156 -	1000	65	2	114.50248756218907	38.29850746268657	false
the-wall-blue.html:156 -	1000	66	2	5.326732673267327	34.86633663366338	false
the-wall-blue.html:156 -	1000	67	2	68.20297029702971	143.43564356435647	true
the-wall-blue.html:156 -	1000	68	2	8.970297029702968	52.36633663366336	false
the-wall-blue.html:156 -	1000	19	2	69.78712871287131	14.985148514851488	false
the-wall-blue.html:156 -	1000	20	2	51.58208955223879	64.94527363184079	false
the-wall-blue.html:156 -	1000	21	2	108.0935960591133	44.133004926108384	false
the-wall-blue.html:156 -	1000	22	2	84.81188118811876	29.232673267326735	false
the-wall-blue.html:156 -	1000	23	2	140.35467980295564	48.02955665024632	false
the-wall-blue.html:156 -	1000	24	2	131.3415841584158	48.30198019801979	false
the-wall-blue.html:156 -	1000	25	2	41.38999999999998	94.35499999999998	true
the-wall-blue.html:156 -	1000	26	2	138.9353233830846	30.15920398009951	false
the-wall-blue.html:156 -	1000	27	2	144.33663366336637	56.108910891089145	false
the-wall-blue.html:156 -	1000	28	2	122.70297029702974	29.01485148514853	false
the-wall-blue.html:156 -	1000	29	2	85.92	55.39999999999999	false
the-wall-blue.html:156 -	1000	30	2	61.19801980198022	22.8019801980198	false
the-wall-blue.html:156 -	1000	31	2	34.4108910891089	55.12376237623761	false
the-wall-blue.html:156 -	1000	32	2	13.149253731343276	61.70149253731345	false
the-wall-blue.html:156 -	1000	33	2	91.98507462686564	44.1044776119403	false
the-wall-blue.html:156 -	1000	34	2	139.2425742574258	5.7079207920792046	false
the-wall-blue.html:156 -	1000	35	2	34.44059405940594	118.33168316831684	true
the-wall-blue.html:156 -	1000	36	2	17.32835820895522	12.597014925373136	false
the-wall-blue.html:156 -	1000	37	2	91.70149253731336	14.641791044776127	false
the-wall-blue.html:156 -	1000	38	2	103.67661691542291	11.935323383084572	false
the-wall-blue.html:156 -	1000	39	2	130.3681592039801	7.666666666666668	false
the-wall-blue.html:156 -	1000	40	2	125.10945273631845	63.004975124378106	false
the-wall-blue.html:156 -	1000	41	2	25.96517412935323	58.44278606965173	false
the-wall-blue.html:156 -	1000	42	2	57.985074626865654	44.50248756218905	false
the-wall-blue.html:156 -	1000	43	2	19.671641791044784	45.014925373134325	false
the-wall-blue.html:156 -	1000	44	2	76.14778325123157	35.36453201970445	false
the-wall-blue.html:156 -	1000	45	2	47.6256157635468	87.807881773399	true
the-wall-blue.html:156 -	1000	46	2	69.92537313432834	44.68656716417911	false
the-wall-blue.html:156 -	1000	47	2	43.910447761194014	42.34328358208956	false
the-wall-blue.html:156 -	1000	48	2	121.26865671641788	44.432835820895505	false
the-wall-blue.html:156 -	1000	49	2	37.875621890547286	24.1641791044776	false
the-wall-blue.html:156 -	1000	50	2	7.11442786069652	24.995024875621883	false
the-wall-blue.html:156 -	1000	51	2	125.72999999999995	17.089999999999996	false
the-wall-blue.html:156 -	1000	52	2	4.792079207920791	23.925742574257434	false
the-wall-blue.html:156 -	1000	53	2	109.97029702970299	27.63861386138612	false
the-wall-blue.html:156 -	1000	54	2	112.55940594059405	55.84653465346533	false
the-wall-blue.html:156 -	1000	55	2	97.96534653465353	59.990099009901	false
the-wall-blue.html:156 -	1000	56	2	9.999999999999995	46.955223880597025	false
the-wall-blue.html:156 -	1000	57	2	45.871287128712844	56.188118811881175	false
the-wall-blue.html:156 -	1000	58	2	33.82089552238807	36.08955223880596	false
the-wall-blue.html:156 -	1000	59	2	50.945544554455424	3.628712871287127	false
the-wall-blue.html:156 -	1000	60	2	44.15270935960593	115.61083743842367	true
the-wall-blue.html:156 -	1000	61	2	111.96534653465343	9.712871287128715	false
the-wall-blue.html:156 -	1000	62	2	55.97524752475247	32.03465346534654	false
the-wall-blue.html:156 -	1000	63	2	97.24875621890548	29.109452736318417	false
the-wall-blue.html:156 -	1000	64	2	58.82673267326731	80.87623762376242	true
the-wall-blue.html:156 -	1000	65	2	144.17910447761196	22.865671641791053	false
the-wall-blue.html:156 -	1000	66	2	26.13432835820895	9.671641791044776	false
the-wall-blue.html:156 -	1000	67	2	93.07960199004974	71.95522388059709	false
the-wall-blue.html:156 -	1000	68	2	43.08457711442786	13.149253731343281	false
the-wall-blue.html:156 -	1000	19	2	68.88499999999999	29.439999999999994	false
the-wall-blue.html:156 -	1000	20	2	74.87064676616919	39.79104477611941	false
the-wall-blue.html:156 -	1000	21	2	28.65346534653465	133.39603960396028	true
the-wall-blue.html:156 -	1000	22	2	28.846534653465337	117.21782178217823	true
the-wall-blue.html:156 -	1000	23	2	88.78109452736321	36.38805970149255	false
the-wall-blue.html:156 -	1000	24	2	104.73631840796017	143.07960199004972	true
the-wall-blue.html:156 -	1000	25	2	93.56930693069305	138.16831683168317	true
the-wall-blue.html:156 -	1000	26	2	95.47524752475246	90.0990099009901	true
the-wall-blue.html:156 -	1000	27	2	143.35148514851488	44.61881188118812	false
the-wall-blue.html:156 -	1000	28	2	76.97000000000006	68.71	false
the-wall-blue.html:156 -	1000	29	2	32.55721393034826	40.29353233830844	false
the-wall-blue.html:156 -	1000	30	2	48.79104477611937	13.139303482587074	false
the-wall-blue.html:156 -	1000	31	2	59.73134328358207	38.85572139303481	false
the-wall-blue.html:156 -	1000	32	2	45.990049751243774	43.50746268656715	false
the-wall-blue.html:156 -	1000	33	2	129.94000000000005	63.54500000000003	false
the-wall-blue.html:156 -	1000	34	2	100.490099009901	27.23762376237626	false
the-wall-blue.html:156 -	1000	35	2	89.32673267326734	64.84653465346537	false
the-wall-blue.html:156 -	1000	36	2	31.727722772277215	8.054455445544546	false
the-wall-blue.html:156 -	1000	37	2	90.24257425742583	127.16336633663366	true
the-wall-blue.html:156 -	1000	38	2	66.99504950495049	6.07920792079208	false
the-wall-blue.html:156 -	1000	39	2	33.99504950495047	27.58415841584158	false
the-wall-blue.html:156 -	1000	40	2	6.173267326732674	92.49009900990099	true
the-wall-blue.html:156 -	1000	41	2	111.70149253731341	23.18905472636816	false
the-wall-blue.html:156 -	1000	42	2	122.70149253731354	44.14427860696515	false
the-wall-blue.html:156 -	1000	43	2	95.33830845771143	144.57711442786066	true
the-wall-blue.html:156 -	1000	44	2	102.50990099009901	48.188118811881175	false
the-wall-blue.html:156 -	1000	45	2	112.11940298507459	38.68159203980099	false
the-wall-blue.html:156 -	1000	46	2	92.53731343283587	52.29850746268658	false
the-wall-blue.html:156 -	1000	47	2	132.81683168316835	32.683168316831676	false
the-wall-blue.html:156 -	1000	48	2	139.22772277227733	10.623762376237623	false
the-wall-blue.html:156 -	1000	49	2	138.77000000000004	57.66000000000001	false
the-wall-blue.html:156 -	1000	50	2	128.17999999999998	8.189999999999996	false
the-wall-blue.html:156 -	1000	51	2	22.465346534653474	10.762376237623762	false
the-wall-blue.html:156 -	1000	52	2	79.92499999999998	6.600000000000002	false
the-wall-blue.html:156 -	1000	53	2	142.53731343283576	40.46766169154228	false
the-wall-blue.html:156 -	1000	54	2	120.00995024875618	57.8308457711443	false
the-wall-blue.html:156 -	1000	55	2	141.22277227722776	15.737623762376243	false
the-wall-blue.html:156 -	1000	56	2	105.53233830845774	11.815920398009958	false
the-wall-blue.html:156 -	1000	57	2	77.61386138613867	52.48019801980199	false
the-wall-blue.html:156 -	1000	58	2	60.18407960199004	16.995024875621908	false
the-wall-blue.html:156 -	1000	59	2	60.45544554455443	70.35643564356431	false
the-wall-blue.html:156 -	1000	60	2	126.07462686567166	22.427860696517417	false
the-wall-blue.html:156 -	1000	61	2	99.75247524752477	115.28712871287127	true
the-wall-blue.html:156 -	1000	62	2	105.44278606965172	61.93532338308462	false
the-wall-blue.html:156 -	1000	63	2	47.203980099502495	26.263681592039802	false
the-wall-blue.html:156 -	1000	64	2	86.95522388059699	114.23880597014929	true
the-wall-blue.html:156 -	1000	65	2	42.23267326732671	8.658415841584166	false
the-wall-blue.html:156 -	1000	66	2	13.04433497536946	8.699507389162559	false
the-wall-blue.html:156 -	1000	67	2	99.25742574257427	7.108910891089106	false
the-wall-blue.html:156 -	1000	68	2	103.80597014925372	5.497512437810946	false
