the-wall-v2-black.html:30 -	time	id	type	x	y	below wall
the-wall-v2-black.html:158 -	1000	20	2	12.194029850746272	31.01990049751245	false
the-wall-v2-black.html:158 -	1000	21	2	59.559999999999995	5.525000000000002	false
the-wall-v2-black.html:158 -	1000	22	2	16.278606965174134	61.50746268656719	false
the-wall-v2-black.html:158 -	1000	23	2	105.74257425742576	47.34158415841582	false
the-wall-v2-black.html:158 -	1000	24	2	5.407960199004974	10.149253731343281	false
the-wall-v2-black.html:158 -	1000	25	2	46.82587064676618	51.63681592039799	false
the-wall-v2-black.html:158 -	1000	26	2	107.90049751243777	4.004975124378106	false
the-wall-v2-black.html:158 -	1000	27	2	98.24378109452739	56.572139303482594	false
the-wall-v2-black.html:158 -	1000	28	2	140.7899999999999	7.980000000000005	false
the-wall-v2-black.html:158 -	1000	29	2	84.85074626865675	16.696517412935325	false
the-wall-v2-black.html:158 -	1000	30	2	21.915422885572138	38.194029850746276	false
the-wall-v2-black.html:158 -	1000	31	2	79.53233830845767	63.22885572139303	false
the-wall-v2-black.html:158 -	1000	32	2	92.58208955223877	6.611940298507463	false
the-wall-v2-black.html:158 -	1000	33	2	118.2885572139303	25.895522388059693	false
the-wall-v2-black.html:158 -	1000	34	2	76.92039800995025	29.88557213930349	false
the-wall-v2-black.html:158 -	1000	35	2	28.64851485148516	45.663366336633686	false
the-wall-v2-black.html:158 -	1000	36	2	61.55721393034826	73.90049751243777	false
the-wall-v2-black.html:158 -	1000	37	2	145.34158415841577	58.93564356435645	false
the-wall-v2-black.html:158 -	1000	38	2	123.30348258706472	48.07462686567165	false
the-wall-v2-black.html:158 -	1000	39	2	75.37810945273628	7.651741293532344	false
the-wall-v2-black.html:158 -	1000	40	2	7.532338308457712	54.75621890547263	false
the-wall-v2-black.html:158 -	1000	41	2	25.427860696517403	16.32835820895524	false
the-wall-v2-black.html:158 -	1000	42	2	131.57711442786075	20.213930348258707	false
the-wall-v2-black.html:158 -	1000	43	2	44.54726368159205	65.71144278606961	false
the-wall-v2-black.html:158 -	1000	44	2	120.24378109452738	10.258706467661694	false
the-wall-v2-black.html:158 -	1000	45	2	42.80000000000002	40.74999999999998	false
the-wall-v2-black.html:158 -	1000	46	2	106.77611940298509	19.402985074626862	false
the-wall-v2-black.html:158 -	1000	47	2	116.10945273631845	59.82089552238806	false
the-wall-v2-black.html:158 -	1000	48	2	10.223880597014924	22.11442786069652	false
the-wall-v2-black.html:158 -	1000	49	2	95.80099502487565	24.273631840796025	false
the-wall-v2-black.html:158 -	1000	50	2	130.89552238805973	34.90547263681592	false
the-wall-v2-black.html:158 -	1000	51	2	143.5099009900989	29.98514851485149	false
the-wall-v2-black.html:158 -	1000	52	2	34.600000000000016	27.344999999999974	false
the-wall-v2-black.html:158 -	1000	53	2	138.095	9.655000000000001	false
the-wall-v2-black.html:158 -	1000	54	2	78.1890547263682	54.28358208955223	false
the-wall-v2-black.html:158 -	1000	55	2	41.24875621890549	3.8208955223880605	false
the-wall-v2-black.html:158 -	1000	56	2	67.8805970149254	24.8358208955224	false
the-wall-v2-black.html:158 -	1000	57	2	112.86633663366334	37.14851485148515	false
the-wall-v2-black.html:158 -	1000	58	2	47.21393034825873	24.238805970149258	false
the-wall-v2-black.html:158 -	1000	59	2	56.8308457711443	34.86069651741292	false
the-wall-v2-black.html:158 -	1000	60	2	59.474999999999994	16.53000000000001	false
the-wall-v2-black.html:158 -	1000	61	2	94.8557213930348	39.875621890547244	false
the-wall-v2-black.html:158 -	1000	62	2	63.63184079601991	47.66666666666668	false
the-wall-v2-black.html:158 -	1000	63	2	36.880000000000024	10.260000000000003	false
the-wall-v2-black.html:158 -	1000	64	2	130.67164179104475	60.49253731343285	false
the-wall-v2-black.html:158 -	1000	65	2	13.909999999999991	6.964999999999999	false
the-wall-v2-black.html:158 -	1000	66	2	7.7462686567164205	43.09950248756217	false
the-wall-v2-black.html:158 -	1000	67	2	139.85074626865676	46.40298507462686	false
the-wall-v2-black.html:158 -	1000	68	2	83.2985074626866	39	false
the-wall-v2-black.html:158 -	1000	69	2	58.725	60.48000000000003	false
the-wall-v2-black.html:158 -	1000	20	2	89.67661691542284	24.03482587064676	false
the-wall-v2-black.html:158 -	1000	21	2	138.43069306930687	63.1485148514851	false
the-wall-v2-black.html:158 -	1000	22	2	35.179104477611936	42.80099502487563	false
the-wall-v2-black.html:158 -	1000	23	2	6.467661691542288	57.32338308457714	false
the-wall-v2-black.html:158 -	1000	24	2	137.0049751243781	26.885572139303466	false
the-wall-v2-black.html:158 -	1000	25	2	91.02487562189054	36.16915422885574	false
the-wall-v2-black.html:158 -	1000	26	2	122.33168316831684	34.8069306930693	false
the-wall-v2-black.html:158 -	1000	27	2	106.94527363184079	29.73134328358209	false
the-wall-v2-black.html:158 -	1000	28	2	138.86567164179098	5.79601990049751	false
the-wall-v2-black.html:158 -	1000	29	2	103.90547263681592	60.09950248756219	false
the-wall-v2-black.html:158 -	1000	30	2	64.21890547263682	24.616915422885572	false
the-wall-v2-black.html:158 -	1000	31	2	21.980198019801968	50.2178217821782	false
the-wall-v2-black.html:158 -	1000	32	2	61.00999999999998	8.159999999999995	false
the-wall-v2-black.html:158 -	1000	33	2	20.77114427860695	35.14427860696516	false
the-wall-v2-black.html:158 -	1000	34	2	49.422885572139315	49.34328358208955	false
the-wall-v2-black.html:158 -	1000	35	2	9.154228855721389	43.134328358208954	false
the-wall-v2-black.html:158 -	1000	36	2	4.517412935323383	13.512437810945272	false
the-wall-v2-black.html:158 -	1000	37	2	60.796019900497505	64.74626865671647	false
the-wall-v2-black.html:158 -	1000	38	2	80.7810945273632	12.144278606965177	false
the-wall-v2-black.html:158 -	1000	39	2	44.9203980099502	4.870646766169154	false
the-wall-v2-black.html:158 -	1000	40	2	44.293532338308474	33.507462686567166	false
the-wall-v2-black.html:158 -	1000	41	2	35.731343283582106	58.56716417910448	false
the-wall-v2-black.html:158 -	1000	42	2	121.90049751243785	20.11940298507464	false
the-wall-v2-black.html:158 -	1000	43	2	47.8109452736318	62.8457711442786	false
the-wall-v2-black.html:158 -	1000	44	2	58.84577114427859	38.6318407960199	false
the-wall-v2-black.html:158 -	1000	45	2	20.099502487562194	5.641791044776121	false
the-wall-v2-black.html:158 -	1000	46	2	120.72636815920394	62.064676616915385	false
the-wall-v2-black.html:158 -	1000	47	2	5.228855721393038	28.74626865671642	false
the-wall-v2-black.html:158 -	1000	48	2	125.44000000000007	5.660000000000001	false
the-wall-v2-black.html:158 -	1000	49	2	113.134328358209	9.93532338308458	false
the-wall-v2-black.html:158 -	1000	50	2	142.83000000000004	16.454999999999984	false
the-wall-v2-black.html:158 -	1000	51	2	136.3283582089552	44.91044776119404	false
the-wall-v2-black.html:158 -	1000	52	2	117.63861386138619	49.87623762376238	false
the-wall-v2-black.html:158 -	1000	53	2	74.28358208955223	22.9452736318408	false
the-wall-v2-black.html:158 -	1000	54	2	17.71144278606966	22.93532338308459	false
the-wall-v2-black.html:158 -	1000	55	2	20.43000000000002	62.389999999999986	false
the-wall-v2-black.html:158 -	1000	56	2	99.36318407960202	16.726368159203975	false
the-wall-v2-black.html:158 -	1000	57	2	141.59	36.260000000000026	false
the-wall-v2-black.html:158 -	1000	58	2	77.48756218905471	58.30845771144278	false
the-wall-v2-black.html:158 -	1000	59	2	76.92039800995019	3.5920398009950256	false
the-wall-v2-black.html:158 -	1000	60	2	100.5445544554455	5.891089108910891	false
the-wall-v2-black.html:158 -	1000	61	2	40.731343283582085	15.13930348258707	false
the-wall-v2-black.html:158 -	1000	62	2	94.64	51.199999999999996	false
the-wall-v2-black.html:158 -	1000	63	2	21.243781094527378	8.965174129353239	false
the-wall-v2-black.html:158 -	1000	64	2	80.10499999999998	41.02500000000001	false
the-wall-v2-black.html:158 -	1000	65	2	31.11442786069653	23.58706467661691	false
the-wall-v2-black.html:158 -	1000	66	2	52.587064676616926	23.741293532338307	false
the-wall-v2-black.html:158 -	1000	67	2	107.92499999999998	42.285	false
the-wall-v2-black.html:158 -	1000	68	2	137.44278606965173	54.09452736318409	false
the-wall-v2-black.html:158 -	1000	69	2	66.24875621890548	50.208955223880594	false
the-wall-v2-black.html:158 -	1000	20	2	143.16915422885563	56.38308457711439	false
the-wall-v2-black.html:158 -	1000	21	2	128.39303482587064	43.004975124378106	false
the-wall-v2-black.html:158 -	1000	22	2	5.796019900497512	18.766169154228855	false
the-wall-v2-black.html:158 -	1000	23	2	17.592039800995018	47.61194029850746	false
the-wall-v2-black.html:158 -	1000	24	2	23.522388059701488	31.30348258706467	false
the-wall-v2-black.html:158 -	1000	25	2	132.92999999999995	24.349999999999994	false
the-wall-v2-black.html:158 -	1000	26	2	116.93034825870645	55.39800995024875	false
the-wall-v2-black.html:158 -	1000	27	2	97.87562189054724	8.781094527363184	false
the-wall-v2-black.html:158 -	1000	28	2	52.88059701492536	6.253731343283584	false
the-wall-v2-black.html:158 -	1000	29	2	31.980099502487572	20.54726368159205	false
the-wall-v2-black.html:158 -	1000	30	2	101.35820895522393	59.94527363184082	false
the-wall-v2-black.html:158 -	1000	31	2	10.975124378109449	38.756218905472615	false
the-wall-v2-black.html:158 -	1000	32	2	56.955223880597025	21.97512437810946	false
the-wall-v2-black.html:158 -	1000	33	2	134.5792079207919	58.995049504950494	false
the-wall-v2-black.html:158 -	1000	34	2	64.95999999999998	69.58000000000006	false
the-wall-v2-black.html:158 -	1000	35	2	120.06467661691548	12.114427860696514	false
the-wall-v2-black.html:158 -	1000	36	2	139.20895522388062	12.119402985074625	false
the-wall-v2-black.html:158 -	1000	37	2	39.14427860696521	5.7910447761194055	false
the-wall-v2-black.html:158 -	1000	38	2	41.45771144278608	33.895522388059696	false
the-wall-v2-black.html:158 -	1000	39	2	146.27363184079599	23.288557213930332	false
the-wall-v2-black.html:158 -	1000	40	2	110.24500000000002	7.4399999999999995	false
the-wall-v2-black.html:158 -	1000	41	2	58.35820895522386	36.646766169154226	false
the-wall-v2-black.html:158 -	1000	42	2	85.68656716417912	25.034825870646767	false
the-wall-v2-black.html:158 -	1000	43	2	46.613861386138616	48.03465346534652	false
the-wall-v2-black.html:158 -	1000	44	2	25.83084577114428	57.64676616915422	false
the-wall-v2-black.html:158 -	1000	45	2	59.570000000000014	53.050000000000004	false
the-wall-v2-black.html:158 -	1000	46	2	17.527363184079594	16.746268656716403	false
the-wall-v2-black.html:158 -	1000	47	2	33.950248756218926	45.92537313432835	false
the-wall-v2-black.html:158 -	1000	48	2	71.645	26.450000000000003	false
the-wall-v2-black.html:158 -	1000	49	2	87.08457711442789	39.407960199004975	false
the-wall-v2-black.html:158 -	1000	50	2	74.3514851485149	57.896039603960396	false
the-wall-v2-black.html:158 -	1000	51	2	104.17326732673267	47.232673267326746	false
the-wall-v2-black.html:158 -	1000	52	2	100.7810945273632	22.338308457711456	false
the-wall-v2-black.html:158 -	1000	53	2	105.0199004975125	32.223880597014904	false
the-wall-v2-black.html:158 -	1000	54	2	86.33333333333337	8.980099502487553	false
the-wall-v2-black.html:158 -	1000	55	2	133.33830845771143	4.53233830845771	false
the-wall-v2-black.html:158 -	1000	56	2	142.31840796019895	41.18407960199003	false
the-wall-v2-black.html:158 -	1000	57	2	51.693069306930674	66.03465346534652	false
the-wall-v2-black.html:158 -	1000	58	2	21.626865671641802	4.895522388059701	false
the-wall-v2-black.html:158 -	1000	59	2	89.96019900497511	50.02985074626865	false
the-wall-v2-black.html:158 -	1000	60	2	116.90594059405943	38.98514851485151	false
the-wall-v2-black.html:158 -	1000	61	2	76.345	8.089999999999998	false
the-wall-v2-black.html:158 -	1000	62	2	44.48756218905474	19.5820895522388	false
the-wall-v2-black.html:158 -	1000	63	2	6.549504950495045	13.143564356435649	false
the-wall-v2-black.html:158 -	1000	64	2	70.47236180904522	41.839195979899536	false
the-wall-v2-black.html:158 -	1000	65	2	38.42288557213932	62.84577114427857	false
the-wall-v2-black.html:158 -	1000	66	2	66.01492537313429	10.741293532338311	false
the-wall-v2-black.html:158 -	1000	67	2	4.079601990049752	47.114427860696516	false
the-wall-v2-black.html:158 -	1000	68	2	120.80597014925378	26.06965174129354	false
the-wall-v2-black.html:158 -	1000	69	2	14.537313432835816	62.50248756218908	false
the-wall-v2-black.html:158 -	1000	20	2	12.751243781094526	5.373134328358212	false
the-wall-v2-black.html:158 -	1000	21	2	43.13930348258706	27.029850746268647	false
the-wall-v2-black.html:158 -	1000	22	2	111.92039800995029	8.019900497512436	false
the-wall-v2-black.html:158 -	1000	23	2	63.35820895522389	27.477611940298505	false
the-wall-v2-black.html:158 -	1000	24	2	143.57425742574262	40.227722772277254	false
the-wall-v2-black.html:158 -	1000	25	2	6.3880597014925335	38.01990049751245	false
the-wall-v2-black.html:158 -	1000	26	2	23.149253731343286	61.77611940298505	false
the-wall-v2-black.html:158 -	1000	27	2	143.3880597014925	58.199004975124375	false
the-wall-v2-black.html:158 -	1000	28	2	133.46	20.454999999999995	false
the-wall-v2-black.html:158 -	1000	29	2	55.06965174129353	7.064676616915421	false
the-wall-v2-black.html:158 -	1000	30	2	56.7079207920792	36.876237623762385	false
the-wall-v2-black.html:158 -	1000	31	2	124.73762376237623	4.806930693069305	false
the-wall-v2-black.html:158 -	1000	32	2	97.98499999999999	62.584999999999994	false
the-wall-v2-black.html:158 -	1000	33	2	86.1741293532338	46.109452736318424	false
the-wall-v2-black.html:158 -	1000	34	2	32.3019801980198	4.123762376237621	false
the-wall-v2-black.html:158 -	1000	35	2	13.437810945273645	43.23383084577116	false
the-wall-v2-black.html:158 -	1000	36	2	131.2722772277227	34.07425742574256	false
the-wall-v2-black.html:158 -	1000	37	2	144.28	20.074999999999992	false
the-wall-v2-black.html:158 -	1000	38	2	28.924999999999994	30.024999999999984	false
the-wall-v2-black.html:158 -	1000	39	2	88.66169154228855	72.88557213930346	false
the-wall-v2-black.html:158 -	1000	40	2	7.80597014925373	55.94029850746269	false
the-wall-v2-black.html:158 -	1000	41	2	81.17412935323387	25.27860696517412	false
the-wall-v2-black.html:158 -	1000	42	2	45.49504950495049	46.940594059405946	false
the-wall-v2-black.html:158 -	1000	43	2	124.81094527363182	60.34825870646766	false
the-wall-v2-black.html:158 -	1000	44	2	109.64499999999998	24.174999999999997	false
the-wall-v2-black.html:158 -	1000	45	2	123.58500000000002	43.50000000000001	false
the-wall-v2-black.html:158 -	1000	46	2	78.91542288557211	3.965174129353233	false
the-wall-v2-black.html:158 -	1000	47	2	110.22388059701495	56.58706467661689	false
the-wall-v2-black.html:158 -	1000	48	2	132.28855721393035	52.353233830845774	false
the-wall-v2-black.html:158 -	1000	49	2	140.01499999999987	6.2299999999999995	false
the-wall-v2-black.html:158 -	1000	50	2	20.44776119402986	22.606965174129346	false
the-wall-v2-black.html:158 -	1000	51	2	109.64000000000004	40.65500000000001	false
the-wall-v2-black.html:158 -	1000	52	2	50.643564356435654	16.722772277227726	false
the-wall-v2-black.html:158 -	1000	53	2	8.034999999999998	23.435000000000013	false
the-wall-v2-black.html:158 -	1000	54	2	8.537313432835816	12.154228855721396	false
the-wall-v2-black.html:158 -	1000	55	2	120.85572139303483	23.28358208955225	false
the-wall-v2-black.html:158 -	1000	56	2	63.601990049751244	49.35323383084574	false
the-wall-v2-black.html:158 -	1000	57	2	72.97999999999998	62.385000000000026	false
the-wall-v2-black.html:158 -	1000	58	2	95.4577114427861	51.01492537313433	false
the-wall-v2-black.html:158 -	1000	59	2	77.83084577114425	36.29353233830848	false
the-wall-v2-black.html:158 -	1000	60	2	97.14427860696522	33.56716417910447	false
the-wall-v2-black.html:158 -	1000	61	2	53.06965174129353	57.32835820895523	false
the-wall-v2-black.html:158 -	1000	62	2	95.59203980099505	20.343283582089565	false
the-wall-v2-black.html:158 -	1000	63	2	34.66666666666666	13.8407960199005	false
the-wall-v2-black.html:158 -	1000	64	2	98.27860696517412	8.248756218905472	false
the-wall-v2-black.html:158 -	1000	65	2	70.80198019801983	16.183168316831686	false
the-wall-v2-black.html:158 -	1000	66	2	76.21287128712872	6.965346534653468	false
the-wall-v2-black.html:158 -	1000	67	2	25.099999999999998	50.695000000000014	false
the-wall-v2-black.html:158 -	1000	68	2	76.01990049751242	63.19900497512437	false
the-wall-v2-black.html:158 -	1000	69	2	35.56218905472636	40.54726368159202	false
the-wall-v2-black.html:158 -	1000	20	2	74.4228855721393	23.497512437810958	false
the-wall-v2-black.html:158 -	1000	21	2	128.7960199004975	42.9303482587065	false
the-wall-v2-black.html:158 -	1000	22	2	105.57999999999996	24.600000000000005	false
the-wall-v2-black.html:158 -	1000	23	2	58.44000000000002	5.784999999999996	false
the-wall-v2-black.html:158 -	1000	24	2	85.97512437810947	4.716417910447763	false
the-wall-v2-black.html:158 -	1000	25	2	143.85000000000005	46.815	false
the-wall-v2-black.html:158 -	1000	26	2	107.67164179104473	58.48756218905475	false
the-wall-v2-black.html:158 -	1000	27	2	138.07462686567177	64.45771144278609	false
the-wall-v2-black.html:158 -	1000	28	2	120.95000000000002	60.84499999999999	false
the-wall-v2-black.html:158 -	1000	29	2	13.726368159203972	37.9004975124378	false
the-wall-v2-black.html:158 -	1000	30	2	6.015000000000002	26.450000000000006	false
the-wall-v2-black.html:158 -	1000	31	2	144.34825870646765	13.064676616915426	false
the-wall-v2-black.html:158 -	1000	32	2	89.55721393034821	14.636815920398012	false
the-wall-v2-black.html:158 -	1000	33	2	30.800995024875615	6.412935323383085	false
the-wall-v2-black.html:158 -	1000	34	2	142.86069651741295	24.373134328358212	false
the-wall-v2-black.html:158 -	1000	35	2	117.3781094527363	44.75621890547263	false
the-wall-v2-black.html:158 -	1000	36	2	61.04975124378108	47.31840796019901	false
the-wall-v2-black.html:158 -	1000	37	2	8.208955223880597	60.34825870646766	false
the-wall-v2-black.html:158 -	1000	38	2	58.01990049751242	68.78606965174133	false
the-wall-v2-black.html:158 -	1000	39	2	94.61881188118817	70.55940594059406	false
the-wall-v2-black.html:158 -	1000	40	2	133.02999999999992	24.895	false
the-wall-v2-black.html:158 -	1000	41	2	42.039800995024855	23.452736318407982	false
the-wall-v2-black.html:158 -	1000	42	2	93.39800995024882	28.616915422885572	false
the-wall-v2-black.html:158 -	1000	43	2	58.11442786069653	17.104477611940286	false
