the-wall-v2-black.html:30 -	time	id	type	x	y	below wall
the-wall-v2-black.html:158 -	1000	44	2	106.67164179104485	40.805970149253774	false
the-wall-v2-black.html:158 -	1000	45	2	78.73134328358209	34.94029850746264	false
the-wall-v2-black.html:158 -	1000	46	2	72.81592039800994	8.57213930348259	false
the-wall-v2-black.html:158 -	1000	47	2	83.43283582089553	63.88059701492543	false
the-wall-v2-black.html:158 -	1000	48	2	102.73000000000002	8.104999999999999	false
the-wall-v2-black.html:158 -	1000	49	2	122.70149253731347	9.278606965174127	false
the-wall-v2-black.html:158 -	1000	50	2	22.46766169154228	17.154228855721374	false
the-wall-v2-black.html:158 -	1000	51	2	55.02500000000001	28.454999999999995	false
the-wall-v2-black.html:158 -	1000	52	2	59.97500000000003	36.64000000000001	false
the-wall-v2-black.html:158 -	1000	53	2	90.81094527363184	41.35323383084578	false
the-wall-v2-black.html:158 -	1000	54	2	44.54726368159205	42.651741293532325	false
the-wall-v2-black.html:158 -	1000	55	2	6.6069651741293525	10.129353233830836	false
the-wall-v2-black.html:158 -	1000	56	2	19.865671641791035	52.099502487562184	false
the-wall-v2-black.html:158 -	1000	57	2	13.355	7.839999999999998	false
the-wall-v2-black.html:158 -	1000	58	2	136.88059701492529	51.019900497512445	false
the-wall-v2-black.html:158 -	1000	59	2	121.44000000000004	29.030000000000012	false
the-wall-v2-black.html:158 -	1000	60	2	3.9203980099502482	47.04975124378112	false
the-wall-v2-black.html:158 -	1000	61	2	38.144999999999996	50.17	false
the-wall-v2-black.html:158 -	1000	62	2	112.77611940298507	14.243781094527364	false
the-wall-v2-black.html:158 -	1000	63	2	74.1542288557214	74.16417910447761	false
the-wall-v2-black.html:158 -	1000	64	2	132.13861386138615	5.0693069306930685	false
the-wall-v2-black.html:158 -	1000	65	2	32.28855721393034	27.825870646766163	false
the-wall-v2-black.html:158 -	1000	66	2	43.353233830845774	7.557213930348261	false
the-wall-v2-black.html:158 -	1000	67	2	94.83084577114427	53.78606965174128	false
the-wall-v2-black.html:158 -	1000	68	2	25.195	35.04	false
the-wall-v2-black.html:158 -	1000	69	2	60.01492537313434	59.15422885572139	false
the-wall-v2-black.html:158 -	1000	20	2	91.305	13.430000000000005	false
the-wall-v2-black.html:158 -	1000	21	2	53.59701492537315	47.71641791044778	false
the-wall-v2-black.html:158 -	1000	22	2	120.69499999999998	5.424999999999999	false
the-wall-v2-black.html:158 -	1000	23	2	127.10447761194034	61.800995024875625	false
the-wall-v2-black.html:158 -	1000	24	2	28.93500000000001	46.754999999999974	false
the-wall-v2-black.html:158 -	1000	25	2	64.24875621890547	44.11940298507463	false
the-wall-v2-black.html:158 -	1000	26	2	87.86567164179104	70.5174129353234	false
the-wall-v2-black.html:158 -	1000	27	2	140.83582089552246	60.50248756218907	false
the-wall-v2-black.html:158 -	1000	28	2	138.14427860696514	8.223880597014924	false
the-wall-v2-black.html:158 -	1000	29	2	95.41293532338312	62.1691542288557	false
the-wall-v2-black.html:158 -	1000	30	2	78.27363184079609	17.930348258706452	false
the-wall-v2-black.html:158 -	1000	31	2	133.94527363184088	25.815920398009947	false
the-wall-v2-black.html:158 -	1000	32	2	26.282178217821777	11.450495049504946	false
the-wall-v2-black.html:158 -	1000	33	2	128.87500000000003	45.8	false
the-wall-v2-black.html:158 -	1000	34	2	17.24378109452737	8.174129353233832	false
the-wall-v2-black.html:158 -	1000	35	2	34.5174129353234	22.800995024875622	false
the-wall-v2-black.html:158 -	1000	36	2	75.26368159203982	32.09950248756217	false
the-wall-v2-black.html:158 -	1000	37	2	87.70297029702974	3.752475247524754	false
the-wall-v2-black.html:158 -	1000	38	2	116.4129353233831	49.35323383084577	false
the-wall-v2-black.html:158 -	1000	39	2	108.89054726368158	37.60199004975124	false
the-wall-v2-black.html:158 -	1000	40	2	68.575	7.47	false
the-wall-v2-black.html:158 -	1000	41	2	11.368159203980102	46.41293532338308	false
the-wall-v2-black.html:158 -	1000	42	2	44.691542288557216	15.283582089552237	false
the-wall-v2-black.html:158 -	1000	43	2	94.42999999999999	37.09	false
the-wall-v2-black.html:158 -	1000	44	2	84.39800995024876	45.98507462686566	false
the-wall-v2-black.html:158 -	1000	45	2	92.41293532338314	25.731343283582095	false
the-wall-v2-black.html:158 -	1000	46	2	30.89	36.23000000000001	false
the-wall-v2-black.html:158 -	1000	47	2	141.96534653465332	11.034653465346537	false
the-wall-v2-black.html:158 -	1000	48	2	123.76616915422885	32.019900497512445	false
the-wall-v2-black.html:158 -	1000	49	2	54.00497512437814	3.930348258706466	false
the-wall-v2-black.html:158 -	1000	50	2	140.68656716417917	44.52736318407959	false
the-wall-v2-black.html:158 -	1000	51	2	145.62686567164172	34.24378109452734	false
the-wall-v2-black.html:158 -	1000	52	2	22.25373134328358	59.12437810945272	false
the-wall-v2-black.html:158 -	1000	53	2	120.36318407960195	17.393034825870643	false
the-wall-v2-black.html:158 -	1000	54	2	110.35000000000002	61.450000000000024	false
the-wall-v2-black.html:158 -	1000	55	2	56.909999999999975	18.734999999999996	false
the-wall-v2-black.html:158 -	1000	56	2	62.71999999999997	28.199999999999996	false
the-wall-v2-black.html:158 -	1000	57	2	76.77611940298512	56.6965174129353	false
the-wall-v2-black.html:158 -	1000	58	2	23.980099502487562	8.38805970149254	false
the-wall-v2-black.html:158 -	1000	59	2	2.8249999999999993	49.155000000000015	false
the-wall-v2-black.html:158 -	1000	60	2	6.935643564356437	10.915841584158416	false
the-wall-v2-black.html:158 -	1000	61	2	100.28855721393035	49.81592039800992	false
the-wall-v2-black.html:158 -	1000	62	2	8.629999999999997	25.099999999999994	false
the-wall-v2-black.html:158 -	1000	63	2	9.960199004975129	60.9004975124378	false
the-wall-v2-black.html:158 -	1000	64	2	62.3034825870647	61.08457711442783	false
the-wall-v2-black.html:158 -	1000	65	2	109.65174129353234	22.29850746268657	false
the-wall-v2-black.html:158 -	1000	66	2	104.37313432835823	9.169154228855717	false
the-wall-v2-black.html:158 -	1000	67	2	18.20500000000001	31.675000000000004	false
the-wall-v2-black.html:158 -	1000	68	2	46.97014925373135	33.13930348258706	false
the-wall-v2-black.html:158 -	1000	69	2	68.77999999999999	69.57499999999999	false
the-wall-v2-black.html:158 -	1000	20	2	125.23499999999997	9.074999999999998	false
the-wall-v2-black.html:158 -	1000	21	2	29.559999999999988	5.090000000000002	false
the-wall-v2-black.html:158 -	1000	22	2	109.65671641791045	4.636815920398011	false
the-wall-v2-black.html:158 -	1000	23	2	128.1044776119403	28.626865671641795	false
the-wall-v2-black.html:158 -	1000	24	2	142.76237623762376	50.945544554455445	false
the-wall-v2-black.html:158 -	1000	25	2	40.544999999999995	49.699999999999996	false
the-wall-v2-black.html:158 -	1000	26	2	39.549504950495056	60.564356435643546	false
the-wall-v2-black.html:158 -	1000	27	2	95.9502487562189	26.338308457711438	false
the-wall-v2-black.html:158 -	1000	28	2	137.73134328358205	60.76616915422887	false
the-wall-v2-black.html:158 -	1000	29	2	14.75621890547263	35.960199004975124	false
the-wall-v2-black.html:158 -	1000	30	2	73.86069651741296	14.90049751243781	false
the-wall-v2-black.html:158 -	1000	31	2	107.59203980099501	63.149253731343265	false
the-wall-v2-black.html:158 -	1000	32	2	55.07	52.98	false
the-wall-v2-black.html:158 -	1000	33	2	12.78217821782178	9.9009900990099	false
the-wall-v2-black.html:158 -	1000	34	2	87.28999999999998	37.37500000000003	false
the-wall-v2-black.html:158 -	1000	35	2	80.33830845771143	56.40796019900497	false
the-wall-v2-black.html:158 -	1000	36	2	141.50746268656718	39.71144278606965	false
the-wall-v2-black.html:158 -	1000	37	2	142.69500000000005	12.530000000000001	false
the-wall-v2-black.html:158 -	1000	38	2	21.706467661691534	47.48756218905473	false
the-wall-v2-black.html:158 -	1000	39	2	135.58706467661693	7.8706467661691555	false
the-wall-v2-black.html:158 -	1000	40	2	41.73999999999999	10.770000000000007	false
the-wall-v2-black.html:158 -	1000	41	2	113.6318407960199	50.55721393034824	false
the-wall-v2-black.html:158 -	1000	42	2	52.1990049751244	25.905472636815922	false
the-wall-v2-black.html:158 -	1000	43	2	96.68159203980092	46.99502487562189	false
the-wall-v2-black.html:158 -	1000	44	2	115.0547263681592	17.154228855721396	false
the-wall-v2-black.html:158 -	1000	45	2	5.940298507462685	10.044776119402986	false
the-wall-v2-black.html:158 -	1000	46	2	100.13930348258711	10.019900497512445	false
the-wall-v2-black.html:158 -	1000	47	2	123.72636815920399	61.527363184079604	false
the-wall-v2-black.html:158 -	1000	48	2	3.194029850746269	37.54228855721395	false
the-wall-v2-black.html:158 -	1000	49	2	63.829999999999984	40.81	false
the-wall-v2-black.html:158 -	1000	50	2	77.00000000000001	31.159999999999997	false
the-wall-v2-black.html:158 -	1000	51	2	69.4378109452737	71.34825870646766	false
the-wall-v2-black.html:158 -	1000	52	2	6.134328358208954	55.70646766169155	false
the-wall-v2-black.html:158 -	1000	53	2	46.96499999999999	38.84000000000001	false
the-wall-v2-black.html:158 -	1000	54	2	83.134328358209	4.990049751243779	false
the-wall-v2-black.html:158 -	1000	55	2	66.73631840796018	56.731343283582106	false
the-wall-v2-black.html:158 -	1000	56	2	92.71144278606961	58.467661691542276	false
the-wall-v2-black.html:158 -	1000	57	2	59.48756218905469	12.213930348258707	false
the-wall-v2-black.html:158 -	1000	58	2	107.71999999999994	38.334999999999994	false
the-wall-v2-black.html:158 -	1000	59	2	26.020000000000007	16.995	false
the-wall-v2-black.html:158 -	1000	60	2	111.4378109452736	27.970149253731353	false
the-wall-v2-black.html:158 -	1000	61	2	12.94029850746269	23.950248756218908	false
the-wall-v2-black.html:158 -	1000	62	2	64.53500000000005	26.250000000000004	false
the-wall-v2-black.html:158 -	1000	63	2	141.13930348258705	27.756218905472643	false
the-wall-v2-black.html:158 -	1000	64	2	54.810945273631866	5.089552238805971	false
the-wall-v2-black.html:158 -	1000	65	2	86.35820895522387	16.706467661691544	false
the-wall-v2-black.html:158 -	1000	66	2	36.8905472636816	26.009950248756223	false
the-wall-v2-black.html:158 -	1000	67	2	126.33333333333331	43.60199004975123	false
the-wall-v2-black.html:158 -	1000	68	2	30.606965174129364	37.611940298507456	false
the-wall-v2-black.html:158 -	1000	69	2	81.43283582089552	74.10945273631849	false
the-wall-v2-black.html:158 -	1000	20	2	101.61194029850746	53.42288557213933	false
the-wall-v2-black.html:158 -	1000	21	2	28.29353233830846	31.950248756218908	false
the-wall-v2-black.html:158 -	1000	22	2	52.50248756218907	64.57711442786076	false
the-wall-v2-black.html:158 -	1000	23	2	62.960396039603985	41.87623762376238	false
the-wall-v2-black.html:158 -	1000	24	2	112.80499999999998	37.899999999999984	false
the-wall-v2-black.html:158 -	1000	25	2	8.46039603960396	12.11881188118812	false
the-wall-v2-black.html:158 -	1000	26	2	94.08457711442786	24.7412935323383	false
the-wall-v2-black.html:158 -	1000	27	2	145.38613861386142	39.64851485148514	false
the-wall-v2-black.html:158 -	1000	28	2	41.44500000000003	14.03	false
the-wall-v2-black.html:158 -	1000	29	2	137.01990049751245	57.442786069651746	false
the-wall-v2-black.html:158 -	1000	30	2	41.559999999999995	52.624999999999986	false
the-wall-v2-black.html:158 -	1000	31	2	112.38805970149258	61.75621890547264	false
the-wall-v2-black.html:158 -	1000	32	2	17.009950248756223	39.60696517412934	false
the-wall-v2-black.html:158 -	1000	33	2	138.00000000000009	7.398009950248756	false
the-wall-v2-black.html:158 -	1000	34	2	3.716417910447761	17.805970149253728	false
the-wall-v2-black.html:158 -	1000	35	2	78.62686567164182	38.35323383084579	false
the-wall-v2-black.html:158 -	1000	36	2	125.46766169154229	61.15422885572138	false
the-wall-v2-black.html:158 -	1000	37	2	141.24875621890536	27.52736318407961	false
the-wall-v2-black.html:158 -	1000	38	2	115.49253731343279	15.298507462686564	false
the-wall-v2-black.html:158 -	1000	39	2	131.20398009950242	41.87562189054726	false
the-wall-v2-black.html:158 -	1000	40	2	42.70149253731344	26.71641791044777	false
the-wall-v2-black.html:158 -	1000	41	2	98.54228855721394	10.75124378109453	false
the-wall-v2-black.html:158 -	1000	42	2	48.15000000000002	4.220000000000002	false
the-wall-v2-black.html:158 -	1000	43	2	64.32835820895522	27.34328358208956	false
the-wall-v2-black.html:158 -	1000	44	2	98.34328358208955	38.72636815920398	false
the-wall-v2-black.html:158 -	1000	45	2	55.91999999999997	16.150000000000002	false
the-wall-v2-black.html:158 -	1000	46	2	82.68159203980105	29.0497512437811	false
the-wall-v2-black.html:158 -	1000	47	2	77.11940298507464	68.90049751243784	false
the-wall-v2-black.html:158 -	1000	48	2	145.88557213930346	63.1492537313433	false
the-wall-v2-black.html:158 -	1000	49	2	104.94	2.9199999999999977	false
the-wall-v2-black.html:158 -	1000	50	2	30.885572139303484	9.427860696517412	false
the-wall-v2-black.html:158 -	1000	51	2	74.9900497512438	55.37810945273631	false
the-wall-v2-black.html:158 -	1000	52	2	82.37810945273635	13.766169154228852	false
the-wall-v2-black.html:158 -	1000	53	2	6.696517412935324	36.990049751243774	false
the-wall-v2-black.html:158 -	1000	54	2	130.89603960396036	5.371287128712871	false
the-wall-v2-black.html:158 -	1000	55	2	108.26237623762377	24.663366336633647	false
the-wall-v2-black.html:158 -	1000	56	2	31.75499999999999	60.95	false
the-wall-v2-black.html:158 -	1000	57	2	70.25373134328362	14.283582089552239	false
the-wall-v2-black.html:158 -	1000	58	2	88.91542288557216	53.44278606965173	false
the-wall-v2-black.html:158 -	1000	59	2	33.77722772277228	42.96039603960397	false
the-wall-v2-black.html:158 -	1000	60	2	19.935323383084565	7.721393034825866	false
the-wall-v2-black.html:158 -	1000	61	2	50.288557213930346	35.990049751243774	false
the-wall-v2-black.html:158 -	1000	62	2	118.51980198019801	48.009900990099034	false
the-wall-v2-black.html:158 -	1000	63	2	133.79500000000004	16.450000000000006	false
the-wall-v2-black.html:158 -	1000	64	2	13.14427860696517	50.995024875621894	false
the-wall-v2-black.html:158 -	1000	65	2	17.51243781094527	22.303482587064675	false
the-wall-v2-black.html:158 -	1000	66	2	95.28217821782174	66.33168316831694	false
the-wall-v2-black.html:158 -	1000	67	2	125.91044776119399	27.731343283582092	false
the-wall-v2-black.html:158 -	1000	68	2	54.96500000000001	51.80500000000002	false
the-wall-v2-black.html:158 -	1000	69	2	74.25870646766164	3.4776119402985066	false
the-wall-v2-black.html:158 -	1000	20	2	59.84079601990048	73.26368159203983	false
the-wall-v2-black.html:158 -	1000	21	2	142.36633663366345	6.995049504950495	false
the-wall-v2-black.html:158 -	1000	22	2	22.283582089552244	38.06965174129354	false
the-wall-v2-black.html:158 -	1000	23	2	73.22388059701498	9.333333333333337	false
the-wall-v2-black.html:158 -	1000	24	2	20.86633663366336	17.024752475247524	false
the-wall-v2-black.html:158 -	1000	25	2	96.84577114427859	10.726368159203986	false
the-wall-v2-black.html:158 -	1000	26	2	114.83500000000001	28.970000000000006	false
the-wall-v2-black.html:158 -	1000	27	2	57.69500000000002	8.604999999999997	false
the-wall-v2-black.html:158 -	1000	28	2	132.6965174129353	21.16417910447762	false
the-wall-v2-black.html:158 -	1000	29	2	31.676616915422887	27.298507462686548	false
the-wall-v2-black.html:158 -	1000	30	2	36.804999999999964	4.410000000000003	false
the-wall-v2-black.html:158 -	1000	31	2	97.30845771144281	54.0497512437811	false
the-wall-v2-black.html:158 -	1000	32	2	123.50000000000003	62.34848484848485	false
the-wall-v2-black.html:158 -	1000	33	2	46.009950248756226	34.49751243781098	false
the-wall-v2-black.html:158 -	1000	34	2	144.47263681592054	30.43283582089553	false
the-wall-v2-black.html:158 -	1000	35	2	98.2425742574258	2.059405940594059	false
the-wall-v2-black.html:158 -	1000	36	2	12.8905472636816	7.890547263681588	false
the-wall-v2-black.html:158 -	1000	37	2	56.681592039801004	28.950248756218908	false
the-wall-v2-black.html:158 -	1000	38	2	5.985074626865671	9.800995024875622	false
the-wall-v2-black.html:158 -	1000	39	2	34.42786069651744	43.03482587064677	false
the-wall-v2-black.html:158 -	1000	40	2	79.45500000000003	24.80000000000001	false
the-wall-v2-black.html:158 -	1000	41	2	96.59701492537314	40.004975124378106	false
the-wall-v2-black.html:158 -	1000	42	2	85.547263681592	35.522388059701484	false
the-wall-v2-black.html:158 -	1000	43	2	62.766169154228834	18.835820895522385	false
the-wall-v2-black.html:158 -	1000	44	2	39.1044776119403	57.27363184079602	false
the-wall-v2-black.html:158 -	1000	45	2	114.25373134328355	17.616915422885583	false
the-wall-v2-black.html:158 -	1000	46	2	3.791044776119402	61.06467661691543	false
the-wall-v2-black.html:158 -	1000	47	2	117.3663366336634	7.3663366336633676	false
the-wall-v2-black.html:158 -	1000	48	2	20.86069651741295	55.577114427860685	false
the-wall-v2-black.html:158 -	1000	49	2	68.98507462686561	36.07960199004974	false
the-wall-v2-black.html:158 -	1000	50	2	9.432835820895525	26.686567164179102	false
the-wall-v2-black.html:158 -	1000	51	2	85.51741293532334	11.935323383084576	false
the-wall-v2-black.html:158 -	1000	52	2	145.2885572139303	54.53731343283583	false
the-wall-v2-black.html:158 -	1000	53	2	71.65671641791049	67.8955223880597	false
the-wall-v2-black.html:158 -	1000	54	2	38.278606965174156	18.164179104477608	false
the-wall-v2-black.html:158 -	1000	55	2	43.76616915422885	7.298507462686566	false
the-wall-v2-black.html:158 -	1000	56	2	139.19402985074643	54.38805970149252	false
the-wall-v2-black.html:158 -	1000	57	2	85.10396039603961	60.76732673267327	false
the-wall-v2-black.html:158 -	1000	58	2	27.358208955223873	64.18407960199009	false
the-wall-v2-black.html:158 -	1000	59	2	51.47761194029851	45.82089552238806	false
the-wall-v2-black.html:158 -	1000	60	2	52.32835820895521	61.771144278606954	false
the-wall-v2-black.html:158 -	1000	61	2	126.24875621890551	41.70646766169153	false
the-wall-v2-black.html:158 -	1000	62	2	132.53731343283573	34.00995024875621	false
the-wall-v2-black.html:158 -	1000	63	2	99.47500000000002	24.699999999999996	false
the-wall-v2-black.html:158 -	1000	64	2	7.407960199004976	37.33830845771145	false
the-wall-v2-black.html:158 -	1000	65	2	10.495049504950499	50.856435643564346	false
the-wall-v2-black.html:158 -	1000	66	2	107.72636815920397	57.35323383084576	false
the-wall-v2-black.html:158 -	1000	67	2	111.72636815920406	42.3333333333333	false
the-wall-v2-black.html:158 -	1000	68	2	134.66169154228862	10.004975124378108	false
the-wall-v2-black.html:158 -	1000	69	2	120.75500000000001	56.21499999999999	false
