the-wall-v2-blue.html:30 -	time	id	type	x	y	below wall
the-wall-v2-blue.html:156 -	1000	45	2	58.39800995024878	14.422885572139306	false
the-wall-v2-blue.html:156 -	1000	46	2	16.940886699507388	4.078817733990149	false
the-wall-v2-blue.html:156 -	1000	47	2	131.8762376237624	42.45544554455446	false
the-wall-v2-blue.html:156 -	1000	48	2	49.93069306930694	46.68811881188118	false
the-wall-v2-blue.html:156 -	1000	49	2	57.94554455445545	39.45049504950494	false
the-wall-v2-blue.html:156 -	1000	50	2	97.43781094527367	68.93034825870642	false
the-wall-v2-blue.html:156 -	1000	51	2	73.89552238805972	67.6318407960199	false
the-wall-v2-blue.html:156 -	1000	52	2	56.03980099502488	71.77611940298507	false
the-wall-v2-blue.html:156 -	1000	53	2	10.402985074626866	60.39303482587064	false
the-wall-v2-blue.html:156 -	1000	54	2	98.61691542288558	27.940298507462693	false
the-wall-v2-blue.html:156 -	1000	55	2	88.33499999999998	15.534999999999997	false
the-wall-v2-blue.html:156 -	1000	56	2	85.06000000000004	40.28000000000001	false
the-wall-v2-blue.html:156 -	1000	57	2	81.10050251256281	16.783919597989946	false
the-wall-v2-blue.html:156 -	1000	58	2	109.41089108910892	58.99999999999999	false
the-wall-v2-blue.html:156 -	1000	59	2	87.54726368159207	76.87064676616913	true
the-wall-v2-blue.html:156 -	1000	60	2	100.90594059405946	38.5742574257426	false
the-wall-v2-blue.html:156 -	1000	61	2	68.02499999999999	11.209999999999996	false
the-wall-v2-blue.html:156 -	1000	62	2	89.31188118811882	11.371287128712869	false
the-wall-v2-blue.html:156 -	1000	63	2	66.52475247524751	58.75742574257424	false
the-wall-v2-blue.html:156 -	1000	64	2	11.579207920792081	9.62871287128713	false
the-wall-v2-blue.html:156 -	1000	65	2	46.184079601990035	19.73134328358208	false
the-wall-v2-blue.html:156 -	1000	66	2	73.61881188118818	126.70792079207922	true
the-wall-v2-blue.html:156 -	1000	67	2	63.95049504950493	26.871287128712883	false
the-wall-v2-blue.html:156 -	1000	68	2	83.52238805970146	92.94029850746267	true
the-wall-v2-blue.html:156 -	1000	69	2	141.52970297029702	36.25742574257427	false
the-wall-v2-blue.html:156 -	1000	20	2	6.203980099502487	49.09950248756221	false
the-wall-v2-blue.html:156 -	1000	21	2	11.133663366336636	8.55940594059406	false
the-wall-v2-blue.html:156 -	1000	22	2	72.69154228855726	5.860696517412935	false
the-wall-v2-blue.html:156 -	1000	23	2	33.45049504950494	15.693069306930697	false
the-wall-v2-blue.html:156 -	1000	24	2	118.23267326732677	5.014851485148513	false
the-wall-v2-blue.html:156 -	1000	25	2	30.85572139303483	62.93034825870645	false
the-wall-v2-blue.html:156 -	1000	26	2	44.3217821782178	88.94059405940594	true
the-wall-v2-blue.html:156 -	1000	27	2	135.3663366336634	58.094059405940605	false
the-wall-v2-blue.html:156 -	1000	28	2	145.42364532019707	58.44827586206899	false
the-wall-v2-blue.html:156 -	1000	29	2	77.13300492610837	5.47783251231527	false
the-wall-v2-blue.html:156 -	1000	30	2	62.51485148514853	106.51980198019804	true
the-wall-v2-blue.html:156 -	1000	31	2	15.762376237623762	119.53465346534652	true
the-wall-v2-blue.html:156 -	1000	32	2	24.71782178217823	8.683168316831686	false
the-wall-v2-blue.html:156 -	1000	33	2	44.30198019801978	16.15346534653466	false
the-wall-v2-blue.html:156 -	1000	34	2	102.09950248756218	35.90547263681592	false
the-wall-v2-blue.html:156 -	1000	35	2	139.39303482587064	38.74626865671642	false
the-wall-v2-blue.html:156 -	1000	36	2	108.43069306930691	17.420792079207924	false
the-wall-v2-blue.html:156 -	1000	37	2	56.82178217821782	84.6930693069307	true
the-wall-v2-blue.html:156 -	1000	38	2	25.995049504950483	117.91584158415839	true
the-wall-v2-blue.html:156 -	1000	39	2	23.14778325123154	54.02955665024629	false
the-wall-v2-blue.html:156 -	1000	40	2	76.05445544554453	81.40099009900987	true
the-wall-v2-blue.html:156 -	1000	41	2	87.83582089552232	14.06467661691542	false
the-wall-v2-blue.html:156 -	1000	42	2	24.26600985221674	106.1083743842364	true
the-wall-v2-blue.html:156 -	1000	43	2	126.74626865671645	11.238805970149253	false
the-wall-v2-blue.html:156 -	1000	44	2	113.39408866995068	49.88669950738913	false
the-wall-v2-blue.html:156 -	1000	45	2	116.25247524752476	22.866336633663366	false
the-wall-v2-blue.html:156 -	1000	46	2	40.495049504950494	98.83168316831689	true
the-wall-v2-blue.html:156 -	1000	47	2	99.21500000000002	60.19000000000004	false
the-wall-v2-blue.html:156 -	1000	48	2	96.08955223880592	16.60199004975125	false
the-wall-v2-blue.html:156 -	1000	49	2	59.460396039603985	29.485148514851492	false
the-wall-v2-blue.html:156 -	1000	50	2	138.678391959799	18.592964824120607	false
the-wall-v2-blue.html:156 -	1000	51	2	86.30845771144281	73.85074626865672	false
the-wall-v2-blue.html:156 -	1000	52	2	72.33000000000004	69.50499999999997	false
the-wall-v2-blue.html:156 -	1000	53	2	74.77722772277228	92.02970297029702	true
the-wall-v2-blue.html:156 -	1000	54	2	125.42786069651746	62.343283582089576	false
the-wall-v2-blue.html:156 -	1000	55	2	61.144278606965166	119.30845771144281	true
the-wall-v2-blue.html:156 -	1000	56	2	130.74	45.130000000000024	false
the-wall-v2-blue.html:156 -	1000	57	2	65.25123152709358	98.32512315270932	true
the-wall-v2-blue.html:156 -	1000	58	2	106.33499999999997	65.66000000000003	false
the-wall-v2-blue.html:156 -	1000	59	2	9.292079207920793	61.158415841584144	false
the-wall-v2-blue.html:156 -	1000	60	2	125.87064676616917	25.029850746268675	false
the-wall-v2-blue.html:156 -	1000	61	2	84.39603960396043	58.5	false
the-wall-v2-blue.html:156 -	1000	62	2	52.20895522388059	51.89552238805972	false
the-wall-v2-blue.html:156 -	1000	63	2	137.40099009900996	3.9158415841584144	false
the-wall-v2-blue.html:156 -	1000	64	2	63.08955223880595	57.781094527363194	false
the-wall-v2-blue.html:156 -	1000	65	2	57.66831683168315	12.896039603960393	false
the-wall-v2-blue.html:156 -	1000	66	2	46.29850746268654	7.417910447761194	false
the-wall-v2-blue.html:156 -	1000	67	2	114.41499999999998	39.614999999999995	false
the-wall-v2-blue.html:156 -	1000	68	2	53.30693069306931	67.14356435643563	false
the-wall-v2-blue.html:156 -	1000	69	2	137.67661691542293	26.009950248756216	false
the-wall-v2-blue.html:156 -	1000	20	2	62.46534653465344	31.331683168316847	false
the-wall-v2-blue.html:156 -	1000	21	2	106.15920398009949	51.144278606965145	false
the-wall-v2-blue.html:156 -	1000	22	2	100.03980099502489	115.40298507462686	true
the-wall-v2-blue.html:156 -	1000	23	2	90.4455445544554	110.30198019801983	true
the-wall-v2-blue.html:156 -	1000	24	2	59.98019801980198	2.603960396039604	false
the-wall-v2-blue.html:156 -	1000	25	2	90.86567164179105	52.60696517412934	false
the-wall-v2-blue.html:156 -	1000	26	2	76.24875621890547	13.089552238805963	false
the-wall-v2-blue.html:156 -	1000	27	2	54.92610837438422	144.07881773399026	true
the-wall-v2-blue.html:156 -	1000	28	2	132.40394088669947	23.17241379310344	false
the-wall-v2-blue.html:156 -	1000	29	2	103.25870646766165	33.00000000000001	false
the-wall-v2-blue.html:156 -	1000	30	2	17.497536945812808	6.758620689655171	false
the-wall-v2-blue.html:156 -	1000	31	2	40.606965174129314	49.348258706467654	false
the-wall-v2-blue.html:156 -	1000	32	2	66.98500000000003	49.13499999999999	false
the-wall-v2-blue.html:156 -	1000	33	2	67.52238805970153	61.507462686567145	false
the-wall-v2-blue.html:156 -	1000	34	2	23.975124378109445	16.955223880597032	false
the-wall-v2-blue.html:156 -	1000	35	2	95.00497512437808	99.99004975124377	true
the-wall-v2-blue.html:156 -	1000	36	2	81.36318407960201	34.054726368159216	false
the-wall-v2-blue.html:156 -	1000	37	2	92.91584158415836	90.4108910891089	true
the-wall-v2-blue.html:156 -	1000	38	2	112.08457711442789	115.62189054726365	true
the-wall-v2-blue.html:156 -	1000	39	2	37.547263681592014	30.079601990049756	false
the-wall-v2-blue.html:156 -	1000	40	2	67.56218905472639	85.18407960199004	true
the-wall-v2-blue.html:156 -	1000	41	2	54.61194029850746	55.05970149253729	false
the-wall-v2-blue.html:156 -	1000	42	2	94.49504950495056	77.90594059405943	true
the-wall-v2-blue.html:156 -	1000	43	2	16.238805970149254	23.547263681592042	false
the-wall-v2-blue.html:156 -	1000	44	2	7.144278606965176	41.915422885572156	false
the-wall-v2-blue.html:156 -	1000	45	2	52.25870646766171	44.38308457711441	false
the-wall-v2-blue.html:156 -	1000	46	2	31.09950248756218	41.42288557213931	false
the-wall-v2-blue.html:156 -	1000	47	2	61.44776119402983	29.422885572139304	false
the-wall-v2-blue.html:156 -	1000	48	2	24.683168316831686	55.06435643564358	false
the-wall-v2-blue.html:156 -	1000	49	2	60.16831683168317	77.17821782178213	true
the-wall-v2-blue.html:156 -	1000	50	2	111.48756218905476	25.497512437810936	false
the-wall-v2-blue.html:156 -	1000	51	2	6.669950738916255	133.72413793103456	true
the-wall-v2-blue.html:156 -	1000	52	2	119.83084577114425	27.726368159203975	false
the-wall-v2-blue.html:156 -	1000	53	2	89.37810945273627	64.11442786069648	false
the-wall-v2-blue.html:156 -	1000	54	2	80.74000000000008	23.630000000000006	false
the-wall-v2-blue.html:156 -	1000	55	2	4.715000000000001	13.619999999999996	false
the-wall-v2-blue.html:156 -	1000	56	2	136.90499999999994	31.325000000000006	false
the-wall-v2-blue.html:156 -	1000	57	2	115.94581280788181	124.23152709359604	true
the-wall-v2-blue.html:156 -	1000	58	2	10.454999999999993	63.95499999999999	false
the-wall-v2-blue.html:156 -	1000	59	2	11.771144278606966	54.50248756218907	false
the-wall-v2-blue.html:156 -	1000	60	2	33.693069306930674	9.594059405940595	false
the-wall-v2-blue.html:156 -	1000	61	2	39.36318407960201	64.5572139303483	false
the-wall-v2-blue.html:156 -	1000	62	2	54.17821782178222	14.054455445544559	false
the-wall-v2-blue.html:156 -	1000	63	2	81.87562189054727	78.44278606965177	true
the-wall-v2-blue.html:156 -	1000	64	2	65.66831683168321	13.846534653465344	false
the-wall-v2-blue.html:156 -	1000	65	2	45.019900497512445	9.184079601990048	false
the-wall-v2-blue.html:156 -	1000	66	2	95.72636815920404	37.50248756218907	false
the-wall-v2-blue.html:156 -	1000	67	2	6.810945273631842	24.70149253731345	false
the-wall-v2-blue.html:156 -	1000	68	2	20.57711442786069	38.910447761194014	false
the-wall-v2-blue.html:156 -	1000	69	2	75.49504950495043	68.50000000000001	false
the-wall-v2-blue.html:156 -	1000	20	2	7.059405940594056	139.1138613861387	true
the-wall-v2-blue.html:156 -	1000	21	2	7.402010050251254	24.75376884422112	false
the-wall-v2-blue.html:156 -	1000	22	2	10.706467661691537	15.273631840796012	false
the-wall-v2-blue.html:156 -	1000	23	2	38.71782178217819	7.673267326732674	false
the-wall-v2-blue.html:156 -	1000	24	2	73.36138613861385	30.752475247524742	false
the-wall-v2-blue.html:156 -	1000	25	2	6.71144278606965	51.30348258706467	false
the-wall-v2-blue.html:156 -	1000	26	2	57.76119402985073	8.129353233830845	false
the-wall-v2-blue.html:156 -	1000	27	2	63.06965174129353	39.6268656716418	false
the-wall-v2-blue.html:156 -	1000	28	2	36.412935323383074	52.74626865671642	false
the-wall-v2-blue.html:156 -	1000	29	2	72.83582089552239	8.01990049751243	false
the-wall-v2-blue.html:156 -	1000	30	2	46.80597014925374	68.05472636815924	false
the-wall-v2-blue.html:156 -	1000	31	2	117.99504950495047	50.79702970297032	false
the-wall-v2-blue.html:156 -	1000	32	2	103.445	3.73	false
the-wall-v2-blue.html:156 -	1000	33	2	46.7	50.509999999999984	false
the-wall-v2-blue.html:156 -	1000	34	2	10.094059405940593	7.891089108910894	false
the-wall-v2-blue.html:156 -	1000	35	2	141.50753768844228	60.20603015075376	false
the-wall-v2-blue.html:156 -	1000	36	2	141.87999999999997	55.66000000000001	false
the-wall-v2-blue.html:156 -	1000	37	2	38.24378109452735	29.98507462686567	false
the-wall-v2-blue.html:156 -	1000	38	2	121.9158415841584	33.97029702970296	false
the-wall-v2-blue.html:156 -	1000	39	2	110.71144278606965	17.90049751243781	false
the-wall-v2-blue.html:156 -	1000	40	2	27.189054726368163	62.666666666666664	false
the-wall-v2-blue.html:156 -	1000	41	2	48.83168316831682	108.12376237623756	true
the-wall-v2-blue.html:156 -	1000	42	2	85.75621890547266	38.99502487562191	false
the-wall-v2-blue.html:156 -	1000	43	2	95.59203980099505	46.51243781094528	false
the-wall-v2-blue.html:156 -	1000	44	2	138.02985074626866	5.039800995024875	false
the-wall-v2-blue.html:156 -	1000	45	2	133.81094527363186	18.009950248756223	false
the-wall-v2-blue.html:156 -	1000	46	2	27.638613861386144	36.61881188118813	false
the-wall-v2-blue.html:156 -	1000	47	2	17.55721393034826	57.78109452736318	false
the-wall-v2-blue.html:156 -	1000	48	2	7.656716417910449	38.273631840796035	false
the-wall-v2-blue.html:156 -	1000	49	2	56.34158415841584	46.76732673267326	false
the-wall-v2-blue.html:156 -	1000	50	2	61.945812807881765	62.9950738916256	false
the-wall-v2-blue.html:156 -	1000	51	2	60.02985074626866	22.96019900497513	false
the-wall-v2-blue.html:156 -	1000	52	2	131.95522388059703	24.46766169154229	false
the-wall-v2-blue.html:156 -	1000	53	2	80.74876847290646	72.16748768472911	false
the-wall-v2-blue.html:156 -	1000	54	2	137.85148514851494	33.608910891089124	false
the-wall-v2-blue.html:156 -	1000	55	2	49.5820895522388	10.393034825870652	false
the-wall-v2-blue.html:156 -	1000	56	2	46.741293532338275	32.1542288557214	false
the-wall-v2-blue.html:156 -	1000	57	2	126.41293532338308	56.79601990049752	false
the-wall-v2-blue.html:156 -	1000	58	2	98.40099009900993	28.00990099009901	false
the-wall-v2-blue.html:156 -	1000	59	2	106.55500000000005	4.990000000000004	false
the-wall-v2-blue.html:156 -	1000	60	2	135.39000000000007	11.375000000000005	false
the-wall-v2-blue.html:156 -	1000	61	2	139.2338308457711	42.82089552238807	false
the-wall-v2-blue.html:156 -	1000	62	2	77.08457711442787	16.56218905472637	false
the-wall-v2-blue.html:156 -	1000	63	2	102.0199004975125	54.47263681592038	false
the-wall-v2-blue.html:156 -	1000	64	2	109.06467661691543	30.532338308457714	false
the-wall-v2-blue.html:156 -	1000	65	2	31.03980099502488	13.208955223880595	false
the-wall-v2-blue.html:156 -	1000	66	2	86.2487562189055	24.303482587064668	false
the-wall-v2-blue.html:156 -	1000	67	2	18.792079207920793	36.10891089108908	false
the-wall-v2-blue.html:156 -	1000	68	2	22.275000000000002	12.399999999999997	false
the-wall-v2-blue.html:156 -	1000	69	2	96.51741293532339	10.497512437810952	false
the-wall-v2-blue.html:156 -	1000	20	2	111.7810945273632	42.477611940298516	false
the-wall-v2-blue.html:156 -	1000	21	2	71.07425742574256	30.43069306930693	false
the-wall-v2-blue.html:156 -	1000	22	2	83.91499999999999	14.595000000000002	false
the-wall-v2-blue.html:156 -	1000	23	2	85.28358208955233	138.6019900497512	true
the-wall-v2-blue.html:156 -	1000	24	2	34.56435643564357	29.584158415841575	false
the-wall-v2-blue.html:156 -	1000	25	2	118.24378109452735	12.039800995024878	false
the-wall-v2-blue.html:156 -	1000	26	2	134.6169154228855	62.820895522388035	false
the-wall-v2-blue.html:156 -	1000	27	2	27.805970149253735	2.5522388059701515	false
the-wall-v2-blue.html:156 -	1000	28	2	140.8507462686568	11.159203980099505	false
the-wall-v2-blue.html:156 -	1000	29	2	101.60696517412937	17.84079601990049	false
the-wall-v2-blue.html:156 -	1000	30	2	138.14	43.635	false
the-wall-v2-blue.html:156 -	1000	31	2	144.56500000000003	53.319999999999986	false
the-wall-v2-blue.html:156 -	1000	32	2	51.18226600985222	42.55172413793107	false
the-wall-v2-blue.html:156 -	1000	33	2	113.16336633663363	58.43069306930694	false
the-wall-v2-blue.html:156 -	1000	34	2	22.183168316831683	44.57920792079208	false
the-wall-v2-blue.html:156 -	1000	35	2	32.86499999999999	43.64000000000003	false
the-wall-v2-blue.html:156 -	1000	36	2	52.04975124378105	53.57213930348256	false
the-wall-v2-blue.html:156 -	1000	37	2	39.0990099009901	49.32673267326733	false
the-wall-v2-blue.html:156 -	1000	38	2	72.34158415841591	17.425742574257427	false
the-wall-v2-blue.html:156 -	1000	39	2	5.671641791044774	36.90049751243779	false
the-wall-v2-blue.html:156 -	1000	40	2	97.28217821782178	46.65841584158414	false
the-wall-v2-blue.html:156 -	1000	41	2	12.17412935323383	29.716417910447763	false
the-wall-v2-blue.html:156 -	1000	42	2	6.78894472361809	13.547738693467343	false
the-wall-v2-blue.html:156 -	1000	43	2	93.2636815920398	36.22388059701492	false
the-wall-v2-blue.html:156 -	1000	44	2	11.297029702970299	49.99009900990099	false
the-wall-v2-blue.html:156 -	1000	45	2	76.79104477611942	40.00995024875622	false
the-wall-v2-blue.html:156 -	1000	46	2	126.72636815920404	53.203980099502495	false
the-wall-v2-blue.html:156 -	1000	47	2	68.86069651741293	63.70646766169154	false
the-wall-v2-blue.html:156 -	1000	48	2	88.70149253731346	6.577114427860698	false
the-wall-v2-blue.html:156 -	1000	49	2	5.183168316831683	58.28217821782177	false
the-wall-v2-blue.html:156 -	1000	50	2	106.0841584158416	141.02970297029702	true
the-wall-v2-blue.html:156 -	1000	51	2	16.97029702970298	113.04950495049505	true
the-wall-v2-blue.html:156 -	1000	52	2	28.88557213930349	12.746268656716422	false
the-wall-v2-blue.html:156 -	1000	53	2	60.82352941176471	57.81372549019607	false
the-wall-v2-blue.html:156 -	1000	54	2	92.56716417910444	25.885572139303473	false
the-wall-v2-blue.html:156 -	1000	55	2	125.57213930348259	9.36318407960199	false
the-wall-v2-blue.html:156 -	1000	56	2	55.88118811881192	32.762376237623776	false
the-wall-v2-blue.html:156 -	1000	57	2	107.6766169154229	9.965174129353233	false
the-wall-v2-blue.html:156 -	1000	58	2	136.25373134328353	10.039800995024871	false
the-wall-v2-blue.html:156 -	1000	59	2	19.318407960199007	5.452736318407959	false
the-wall-v2-blue.html:156 -	1000	60	2	41.66499999999999	12.145000000000007	false
the-wall-v2-blue.html:156 -	1000	61	2	145.33830845771155	26.18407960199006	false
the-wall-v2-blue.html:156 -	1000	62	2	50.373134328358205	13.049751243781097	false
the-wall-v2-blue.html:156 -	1000	63	2	85.6268656716418	54.42786069651742	false
the-wall-v2-blue.html:156 -	1000	64	2	130.01485148514845	27.70792079207921	false
the-wall-v2-blue.html:156 -	1000	65	2	57.79207920792077	13.633663366336638	false
the-wall-v2-blue.html:156 -	1000	66	2	7.177339901477834	116.11330049261079	true
the-wall-v2-blue.html:156 -	1000	67	2	20.230000000000015	21.919999999999998	false
the-wall-v2-blue.html:156 -	1000	68	2	76.88613861386136	140.3663366336634	true
the-wall-v2-blue.html:156 -	1000	69	2	67.08999999999997	11.519999999999996	false
