the-wall-black.html:30 -	time	id	type	x	y	below wall
the-wall-black.html:156 -	1000	43	2	65.62686567164184	38.577114427860714	false
the-wall-black.html:156 -	1000	44	2	82.96019900497515	29.89054726368158	false
the-wall-black.html:156 -	1000	45	2	143.2636815920398	42.98009950248755	false
the-wall-black.html:156 -	1000	46	2	56.995024875621894	22.84577114427861	false
the-wall-black.html:156 -	1000	47	2	72.2686567164179	78.05970149253731	true
the-wall-black.html:156 -	1000	48	2	92.56716417910447	36.835820895522346	false
the-wall-black.html:156 -	1000	49	2	24.621890547263686	55.39303482587063	false
the-wall-black.html:156 -	1000	50	2	40.17412935323383	48.4228855721393	false
the-wall-black.html:156 -	1000	51	2	15.315	11.614999999999991	false
the-wall-black.html:156 -	1000	52	2	59.47263681592041	70.82587064676623	false
the-wall-black.html:156 -	1000	53	2	125.32835820895525	4.114427860696518	false
the-wall-black.html:156 -	1000	54	2	144.22772277227725	17.900990099009892	false
the-wall-black.html:156 -	1000	55	2	17.378109452736325	32.18407960199008	false
the-wall-black.html:156 -	1000	56	2	103.04975124378112	45.52238805970149	false
the-wall-black.html:156 -	1000	57	2	129.8069306930693	15.029702970297027	false
the-wall-black.html:156 -	1000	58	2	117.39303482587061	43.56716417910449	false
the-wall-black.html:156 -	1000	59	2	29.885000000000005	23.955000000000005	false
the-wall-black.html:156 -	1000	60	2	37.194029850746276	6.791044776119397	false
the-wall-black.html:156 -	1000	61	2	60.96499999999998	52.29999999999999	false
the-wall-black.html:156 -	1000	62	2	134.9004975124378	34.86567164179106	false
the-wall-black.html:156 -	1000	63	2	99.82000000000001	16.730000000000004	false
the-wall-black.html:156 -	1000	64	2	52.28999999999997	5.920000000000003	false
the-wall-black.html:156 -	1000	65	2	104.95522388059699	57.49751243781091	false
the-wall-black.html:156 -	1000	66	2	113.39800995024873	25.706467661691555	false
the-wall-black.html:156 -	1000	67	2	51.348258706467675	40.2636815920398	false
the-wall-black.html:156 -	1000	68	2	74.3217821782178	9.499999999999998	false
the-wall-black.html:156 -	1000	19	2	9.597014925373138	7.019900497512439	false
the-wall-black.html:156 -	1000	20	2	119.77114427860693	21.965174129353233	false
the-wall-black.html:156 -	1000	21	2	70.4170854271357	5.286432160804021	false
the-wall-black.html:156 -	1000	22	2	110.65671641791047	55.13930348258707	false
the-wall-black.html:156 -	1000	23	2	131.45273631840791	28.582089552238802	false
the-wall-black.html:156 -	1000	24	2	50.24875621890547	58.074626865671625	false
the-wall-black.html:156 -	1000	25	2	56.26368159203981	33.79601990049753	false
the-wall-black.html:156 -	1000	26	2	140.1293532338308	34.68159203980097	false
the-wall-black.html:156 -	1000	27	2	83.57711442786072	24.656716417910452	false
the-wall-black.html:156 -	1000	28	2	64.67	24.62500000000001	false
the-wall-black.html:156 -	1000	29	2	75.57213930348267	35.79601990049751	false
the-wall-black.html:156 -	1000	30	2	8.849999999999996	29.924999999999994	false
the-wall-black.html:156 -	1000	31	2	36.01999999999997	50.279999999999994	false
the-wall-black.html:156 -	1000	32	2	99.7213930348259	65.74626865671644	false
the-wall-black.html:156 -	1000	33	2	39.00995024875622	63.50746268656717	false
the-wall-black.html:156 -	1000	34	2	52.25373134328356	6.0945273631840795	false
the-wall-black.html:156 -	1000	35	2	42.76616915422885	37.81094527363184	false
the-wall-black.html:156 -	1000	36	2	101.6831683168317	37.41089108910891	false
the-wall-black.html:156 -	1000	37	2	19.41791044776119	4.7860696517412915	false
the-wall-black.html:156 -	1000	38	2	95.77114427860697	53.830845771144276	false
the-wall-black.html:156 -	1000	39	2	40.21890547263683	21.8407960199005	false
the-wall-black.html:156 -	1000	40	2	82.25870646766168	59.50248756218904	false
the-wall-black.html:156 -	1000	41	2	116.88118811881192	35.01980198019802	false
the-wall-black.html:156 -	1000	42	2	57.15	72.07500000000002	false
the-wall-black.html:156 -	1000	43	2	7.0298507462686555	64.56218905472636	false
the-wall-black.html:156 -	1000	44	2	74.75621890547269	71.29850746268656	false
the-wall-black.html:156 -	1000	45	2	111.83500000000001	6.005000000000002	false
the-wall-black.html:156 -	1000	46	2	23.025000000000006	21.609999999999992	false
the-wall-black.html:156 -	1000	47	2	23.258706467661693	42.20398009950248	false
the-wall-black.html:156 -	1000	48	2	65.70500000000003	60.175	false
the-wall-black.html:156 -	1000	49	2	93.89054726368155	6.999999999999999	false
the-wall-black.html:156 -	1000	50	2	11.059701492537314	17.45771144278608	false
the-wall-black.html:156 -	1000	51	2	116.32500000000009	46.965	false
the-wall-black.html:156 -	1000	52	2	30.93532338308457	31.79601990049751	false
the-wall-black.html:156 -	1000	53	2	37.19801980198022	7.534653465346532	false
the-wall-black.html:156 -	1000	54	2	98.13499999999998	26.344999999999995	false
the-wall-black.html:156 -	1000	55	2	85.66831683168317	77.64356435643559	true
the-wall-black.html:156 -	1000	56	2	89.40298507462688	12.328358208955231	false
the-wall-black.html:156 -	1000	57	2	10.517412935323385	50.49751243781094	false
the-wall-black.html:156 -	1000	58	2	87.91044776119399	43.09452736318407	false
the-wall-black.html:156 -	1000	59	2	72.59203980099501	15.054726368159203	false
the-wall-black.html:156 -	1000	60	2	4.965346534653465	39.72772277227723	false
the-wall-black.html:156 -	1000	61	2	140.46268656716416	8.636815920398018	false
the-wall-black.html:156 -	1000	62	2	57.07425742574259	46.861386138613874	false
the-wall-black.html:156 -	1000	63	2	21.417910447761205	58.199004975124375	false
the-wall-black.html:156 -	1000	64	2	127.11940298507459	3.8855721393034828	false
the-wall-black.html:156 -	1000	65	2	142.25742574257433	18.069306930693067	false
the-wall-black.html:156 -	1000	66	2	72.08955223880601	47.368159203980085	false
the-wall-black.html:156 -	1000	67	2	111.34328358208955	14.044776119402982	false
the-wall-black.html:156 -	1000	68	2	52.81094527363182	16.587064676616926	false
the-wall-black.html:156 -	1000	19	2	129.68656716417908	32.457711442786064	false
the-wall-black.html:156 -	1000	20	2	73.0149253731343	76.09950248756218	true
the-wall-black.html:156 -	1000	21	2	114.4328358208955	5.925373134328356	false
the-wall-black.html:156 -	1000	22	2	115.92537313432835	61.18905472636817	false
the-wall-black.html:156 -	1000	23	2	119.24378109452739	26.15920398009951	false
the-wall-black.html:156 -	1000	24	2	99.36318407960196	41.64179104477613	false
the-wall-black.html:156 -	1000	25	2	62.05970149253732	34.97512437810946	false
the-wall-black.html:156 -	1000	26	2	107.97014925373139	18.875621890547258	false
the-wall-black.html:156 -	1000	27	2	32.485148514851495	17.029702970297038	false
the-wall-black.html:156 -	1000	28	2	111.02985074626866	45.502487562189025	false
the-wall-black.html:156 -	1000	29	2	68.60696517412937	48.960199004975095	false
the-wall-black.html:156 -	1000	30	2	47.27860696517414	7.606965174129355	false
the-wall-black.html:156 -	1000	31	2	95.37810945273633	3.8358208955223896	false
the-wall-black.html:156 -	1000	32	2	101.95024875621894	28.666666666666668	false
the-wall-black.html:156 -	1000	33	2	49.61691542288555	31.676616915422862	false
the-wall-black.html:156 -	1000	34	2	24.905472636815926	45.82587064676615	false
the-wall-black.html:156 -	1000	35	2	142.3731343283582	14.343283582089555	false
the-wall-black.html:156 -	1000	36	2	121.96019900497515	45.69651741293534	false
the-wall-black.html:156 -	1000	37	2	75.09950248756216	37.194029850746254	false
the-wall-black.html:156 -	1000	38	2	61.412935323383095	8.164179104477611	false
the-wall-black.html:156 -	1000	39	2	48.462686567164184	19.19900497512438	false
the-wall-black.html:156 -	1000	40	2	7.995024875621891	57.78606965174129	false
the-wall-black.html:156 -	1000	41	2	125.82089552238811	10.32338308457711	false
the-wall-black.html:156 -	1000	42	2	144.93069306930695	59.826732673267344	false
the-wall-black.html:156 -	1000	43	2	100.32338308457712	58.13432835820895	false
the-wall-black.html:156 -	1000	44	2	68.64499999999998	64.02499999999995	false
the-wall-black.html:156 -	1000	45	2	81.64676616915422	13.422885572139304	false
the-wall-black.html:156 -	1000	46	2	138.1980198019802	52.34158415841584	false
the-wall-black.html:156 -	1000	47	2	86.4776119402985	29.6865671641791	false
the-wall-black.html:156 -	1000	48	2	10.22660098522168	34.45320197044335	false
the-wall-black.html:156 -	1000	49	2	81.89054726368161	60.064676616915406	false
the-wall-black.html:156 -	1000	50	2	138.7114427860697	25.890547263681587	false
the-wall-black.html:156 -	1000	51	2	9.044776119402986	47.56716417910448	false
the-wall-black.html:156 -	1000	52	2	87.28855721393039	45.771144278606954	false
the-wall-black.html:156 -	1000	53	2	93.11999999999999	15.444999999999991	false
the-wall-black.html:156 -	1000	54	2	26.480000000000004	30.925	false
the-wall-black.html:156 -	1000	55	2	36.35323383084578	36.73134328358211	false
the-wall-black.html:156 -	1000	56	2	74.99999999999994	7.213930348258706	false
the-wall-black.html:156 -	1000	57	2	57.719999999999985	70.52000000000001	false
the-wall-black.html:156 -	1000	58	2	4.119402985074625	13.502487562189055	false
the-wall-black.html:156 -	1000	59	2	42.37810945273633	60.980099502487576	false
the-wall-black.html:156 -	1000	60	2	139.502487562189	41.85572139303483	false
the-wall-black.html:156 -	1000	61	2	14.880597014925371	22.40298507462688	false
the-wall-black.html:156 -	1000	62	2	21.92	9.800000000000004	false
the-wall-black.html:156 -	1000	63	2	47.07960199004977	45.398009950248756	false
the-wall-black.html:156 -	1000	64	2	11.529702970297036	8.163366336633667	false
the-wall-black.html:156 -	1000	65	2	56.38308457711441	55.47263681592041	false
the-wall-black.html:156 -	1000	66	2	139.6386138613862	6.811881188118812	false
the-wall-black.html:156 -	1000	67	2	66.34328358208955	23.11442786069653	false
the-wall-black.html:156 -	1000	68	2	130.0696517412936	61.86567164179104	false
the-wall-black.html:156 -	1000	19	2	41.39800995024875	9.970149253731343	false
the-wall-black.html:156 -	1000	20	2	123.86069651741296	49.65671641791045	false
the-wall-black.html:156 -	1000	21	2	94.62189054726372	21.3681592039801	false
the-wall-black.html:156 -	1000	22	2	55.034825870646785	80.64179104477611	true
the-wall-black.html:156 -	1000	23	2	133.12935323383084	5.228855721393035	false
the-wall-black.html:156 -	1000	24	2	10.587064676616915	8.935323383084576	false
the-wall-black.html:156 -	1000	25	2	127.6218905472637	30.96517412935323	false
the-wall-black.html:156 -	1000	26	2	144.27363184079607	64.77611940298507	false
the-wall-black.html:156 -	1000	27	2	19.099009900990094	11.371287128712869	false
the-wall-black.html:156 -	1000	28	2	96.01990049751242	5.378109452736317	false
the-wall-black.html:156 -	1000	29	2	4.731343283582091	27.17910447761193	false
the-wall-black.html:156 -	1000	30	2	67.04477611940302	13.950248756218903	false
the-wall-black.html:156 -	1000	31	2	10.340000000000002	61.96500000000002	false
the-wall-black.html:156 -	1000	32	2	22.945273631840802	39.74626865671643	false
the-wall-black.html:156 -	1000	33	2	40.23762376237624	49.891089108910904	false
the-wall-black.html:156 -	1000	34	2	27.099999999999987	55.30499999999998	false
the-wall-black.html:156 -	1000	35	2	134.39800995024885	15.76119402985074	false
the-wall-black.html:156 -	1000	36	2	73.06467661691539	3.5174129353233834	false
the-wall-black.html:156 -	1000	37	2	19.53731343283581	25.955223880597025	false
the-wall-black.html:156 -	1000	38	2	61.25373134328359	62.70149253731339	false
the-wall-black.html:156 -	1000	39	2	130.93034825870643	41.4726368159204	false
the-wall-black.html:156 -	1000	40	2	43.68159203980101	27.228855721393046	false
the-wall-black.html:156 -	1000	41	2	62.65671641791043	40.696517412935314	false
the-wall-black.html:156 -	1000	42	2	114.11386138613861	4.2871287128712865	false
the-wall-black.html:156 -	1000	43	2	71.7014925373134	26.26865671641791	false
the-wall-black.html:156 -	1000	44	2	52.298507462686565	6.253731343283582	false
the-wall-black.html:156 -	1000	45	2	12.290000000000004	43.26000000000001	false
the-wall-black.html:156 -	1000	46	2	82.82000000000001	32.96999999999998	false
the-wall-black.html:156 -	1000	47	2	82.17500000000005	59.67999999999999	false
the-wall-black.html:156 -	1000	48	2	16.419999999999998	13.799999999999994	false
the-wall-black.html:156 -	1000	49	2	5.990049751243782	49.58706467661692	false
the-wall-black.html:156 -	1000	50	2	126.42288557213934	62.472636815920396	false
the-wall-black.html:156 -	1000	51	2	95.69000000000005	33.675	false
the-wall-black.html:156 -	1000	52	2	111.93532338308461	57.6965174129353	false
the-wall-black.html:156 -	1000	53	2	51.53	56.34499999999999	false
the-wall-black.html:156 -	1000	54	2	35.16915422885573	37.48756218905474	false
the-wall-black.html:156 -	1000	55	2	141.955	50.93000000000001	false
the-wall-black.html:156 -	1000	56	2	120.61691542288553	18.243781094527364	false
the-wall-black.html:156 -	1000	57	2	82.38999999999996	12.939999999999998	false
the-wall-black.html:156 -	1000	58	2	107.58706467661692	16.383084577114428	false
the-wall-black.html:156 -	1000	59	2	96.55721393034827	49.84577114427857	false
the-wall-black.html:156 -	1000	60	2	144.79601990049753	31.40298507462686	false
the-wall-black.html:156 -	1000	61	2	70.60499999999993	53.73999999999999	false
the-wall-black.html:156 -	1000	62	2	52.28855721393034	37.2039800995025	false
the-wall-black.html:156 -	1000	63	2	77.21890547263685	43.93034825870649	false
the-wall-black.html:156 -	1000	64	2	30.701492537313435	10.865671641791051	false
the-wall-black.html:156 -	1000	65	2	111.75621890547262	31.62189054726369	false
the-wall-black.html:156 -	1000	66	2	105.10447761194035	42.477611940298495	false
the-wall-black.html:156 -	1000	67	2	143.67661691542287	15.955223880597	false
the-wall-black.html:156 -	1000	68	2	54.174129353233845	20.55223880597015	false
the-wall-black.html:156 -	1000	19	2	5.945544554455443	23.68811881188118	false
the-wall-black.html:156 -	1000	20	2	113.58208955223884	46.07960199004974	false
the-wall-black.html:156 -	1000	21	2	6.422885572139306	40.288557213930375	false
the-wall-black.html:156 -	1000	22	2	53.96999999999997	36.55000000000001	false
the-wall-black.html:156 -	1000	23	2	89.15422885572137	9.114427860696514	false
the-wall-black.html:156 -	1000	24	2	69.54726368159201	12.671641791044776	false
the-wall-black.html:156 -	1000	25	2	124.71144278606965	63.43283582089552	false
the-wall-black.html:156 -	1000	26	2	82.14427860696519	60.855721393034834	false
the-wall-black.html:156 -	1000	27	2	15.691542288557214	57.378109452736304	false
the-wall-black.html:156 -	1000	28	2	114.84577114427863	57.412935323383074	false
the-wall-black.html:156 -	1000	29	2	130.77611940298505	29.85074626865672	false
the-wall-black.html:156 -	1000	30	2	100.83582089552242	37.154228855721385	false
the-wall-black.html:156 -	1000	31	2	66.25499999999994	57.020000000000024	false
the-wall-black.html:156 -	1000	32	2	134.76616915422892	45.228855721393046	false
the-wall-black.html:156 -	1000	33	2	50.562189054726346	25.67164179104477	false
the-wall-black.html:156 -	1000	34	2	42.66666666666664	61.27860696517412	false
the-wall-black.html:156 -	1000	35	2	4.713567839195979	55.92964824120604	false
the-wall-black.html:156 -	1000	36	2	37.159203980099505	28.08955223880597	false
the-wall-black.html:156 -	1000	37	2	142.41999999999996	27.27499999999999	false
the-wall-black.html:156 -	1000	38	2	96.71144278606968	51.62189054726368	false
the-wall-black.html:156 -	1000	39	2	14.440594059405928	8.88118811881187	false
the-wall-black.html:156 -	1000	40	2	136.3681592039801	8.641791044776122	false
the-wall-black.html:156 -	1000	41	2	31.45499999999999	5.080000000000001	false
the-wall-black.html:156 -	1000	42	2	104.00497512437808	10.149253731343284	false
the-wall-black.html:156 -	1000	43	2	79.40999999999997	2.655	false
the-wall-black.html:156 -	1000	44	2	7.676616915422886	9.606965174129355	false
the-wall-black.html:156 -	1000	45	2	53.422885572139286	48.48756218905471	false
the-wall-black.html:156 -	1000	46	2	48.139303482587096	5.592039800995027	false
the-wall-black.html:156 -	1000	47	2	143.98019801980206	14.262376237623757	false
the-wall-black.html:156 -	1000	48	2	57.055000000000014	63.25	false
the-wall-black.html:156 -	1000	49	2	54.25499999999999	13.205000000000007	false
the-wall-black.html:156 -	1000	50	2	26.348258706467657	45.6915422885572	false
the-wall-black.html:156 -	1000	51	2	142.0099009900988	62.623762376237636	false
the-wall-black.html:156 -	1000	52	2	90.14925373134331	28.47263681592041	false
the-wall-black.html:156 -	1000	53	2	116.00995024875624	11.791044776119405	false
the-wall-black.html:156 -	1000	54	2	82.53233830845772	16.06965174129353	false
the-wall-black.html:156 -	1000	55	2	76.23267326732679	71.47029702970296	false
the-wall-black.html:156 -	1000	56	2	125.06999999999998	5.290000000000001	false
the-wall-black.html:156 -	1000	57	2	97.15000000000008	62.59999999999997	false
the-wall-black.html:156 -	1000	58	2	86.22388059701491	44.671641791044784	false
the-wall-black.html:156 -	1000	59	2	75.52736318407962	34.10447761194027	false
the-wall-black.html:156 -	1000	60	2	24.800995024875622	26.74626865671642	false
the-wall-black.html:156 -	1000	61	2	67.07462686567168	25.19402985074627	false
the-wall-black.html:156 -	1000	62	2	30.144278606965194	14.67164179104478	false
the-wall-black.html:156 -	1000	63	2	142.3267326732673	49.777227722772295	false
the-wall-black.html:156 -	1000	64	2	69.95	44.7	false
the-wall-black.html:156 -	1000	65	2	16.601990049751244	35.6318407960199	false
the-wall-black.html:156 -	1000	66	2	28.039800995024873	61.44278606965175	false
the-wall-black.html:156 -	1000	67	2	39.228855721393	44.19900497512437	false
the-wall-black.html:156 -	1000	68	2	122.30348258706464	39.388059701492544	false
